Customer_ID,Name,Age,Gender,Country,Date_of_Purchase,Product_Category,Product_ID,Quantity,Price_per_Unit,Total_Spent,Discount_Applied,Payment_Method,Customer_Feedback,Membership_Status
200,David,55,Male,UK,2022-05-13,Electronics,1611,7,85.76,600.32,False,Bank Transfer,Positive,None
201,Charlie,57,Male,Canada,2022-10-19,Furniture,1037,9,92.01,828.09,True,PayPal,Neutral,Bronze
202,Charlie,24,Female,Canada,2022-08-04,Furniture,1550,3,69.51,208.53000000000003,False,Bank Transfer,Neutral,None
203,Bob,23,Female,UK,2022-03-04,Books,1467,8,59.53,476.24,True,Credit Card,Positive,Gold
204,David,56,Male,France,2022-08-02,Furniture,1944,4,8.85,35.4,True,PayPal,Positive,Bronze
205,Alice,25,Male,USA,2022-10-14,Books,1966,3,62.27,186.81,True,Bank Transfer,Negative,None
206,David,40,Male,USA,2022-07-25,Groceries,1462,6,97.23,583.38,False,PayPal,Neutral,Silver
207,Alice,54,Male,UK,2022-02-17,Furniture,1738,8,25.46,203.68,False,Cash,Negative,Gold
208,Bob,19,Female,Germany,2022-02-16,Electronics,1978,1,47.51,47.51,True,Bank Transfer,Neutral,Bronze
209,Eve,64,Male,France,2022-04-20,Books,1145,6,31.09,186.54,False,PayPal,Positive,None
210,Charlie,37,Male,France,2022-11-05,Electronics,1884,3,61.01,183.03,True,Credit Card,Neutral,Bronze
211,Bob,49,Male,France,2022-08-11,Groceries,1549,9,41.66,374.93999999999994,True,Bank Transfer,Positive,Silver
212,Eve,34,Female,Canada,2022-03-27,Furniture,1199,7,9.95,69.64999999999999,True,Credit Card,Neutral,Gold
213,Alice,31,Male,USA,2022-09-18,Books,1757,8,88.37,706.96,True,Bank Transfer,Negative,Gold
214,Eve,34,Male,Canada,2022-09-15,Books,1338,9,26.7,240.29999999999998,True,PayPal,Positive,None
215,Eve,28,Female,UK,2022-08-16,Groceries,1730,5,39.04,195.2,False,Cash,Neutral,Bronze
216,Alice,22,Female,Germany,2022-08-24,Furniture,1690,3,60.18,180.54,False,Cash,Positive,Silver
217,Eve,64,Female,UK,2022-07-24,Furniture,1403,1,9.15,9.15,False,PayPal,Neutral,Gold
218,Alice,34,Male,France,2022-07-14,Groceries,1115,1,21.62,21.62,False,Credit Card,Neutral,Bronze
219,Charlie,53,Female,Germany,2022-05-02,Groceries,1557,7,38.11,266.77,True,Cash,Positive,None
220,Charlie,69,Female,UK,2022-11-08,Books,1702,9,71.82,646.3799999999999,True,Credit Card,Negative,Bronze
221,Alice,31,Female,France,2022-11-29,Furniture,1421,3,57.32,171.96,False,Cash,Negative,Gold
222,Alice,46,Female,France,2022-01-31,Books,1515,1,32.25,32.25,True,Cash,Negative,Silver
223,Charlie,41,Female,Canada,2022-03-06,Clothing,1477,9,85.4,768.6,False,Bank Transfer,Positive,Silver
224,Eve,69,Male,UK,2022-05-10,Electronics,1235,8,14.7,117.6,False,Credit Card,Positive,None
225,David,60,Male,Canada,2022-08-09,Furniture,1434,8,29.31,234.48,True,PayPal,Neutral,Gold
226,Eve,56,Male,UK,2022-09-03,Books,1628,8,31.24,249.92,False,PayPal,Positive,None
227,Charlie,27,Female,Canada,2022-07-10,Furniture,1130,6,8.49,50.94,True,Cash,Negative,None
228,Alice,64,Female,USA,2022-04-29,Electronics,1446,9,35.21,316.89,True,Credit Card,Positive,Gold
229,Bob,34,Male,Canada,2022-12-19,Electronics,1721,7,52.25,365.75,False,Cash,Positive,Silver
230,Bob,62,Female,France,2022-03-16,Clothing,1846,8,61.18,489.44,False,PayPal,Negative,Gold
231,Charlie,51,Male,France,2022-07-04,Electronics,1989,3,5.79,17.37,False,Credit Card,Neutral,Gold
232,Charlie,50,Male,Germany,2022-03-03,Clothing,1377,6,72.48,434.88,False,PayPal,Neutral,Gold
233,David,28,Male,Germany,2022-01-10,Books,1456,6,93.95,563.7,False,Credit Card,Negative,Gold
234,Bob,57,Female,UK,2022-11-23,Books,1338,7,61.58,431.06,True,Cash,Neutral,Silver
235,Alice,64,Male,Germany,2022-05-28,Books,1195,9,67.06,603.54,True,Credit Card,Positive,None
236,David,57,Male,USA,2022-04-27,Furniture,1608,6,83.46,500.76,False,Bank Transfer,Positive,Gold
237,Eve,46,Female,UK,2022-05-19,Furniture,1123,2,60.24,120.48,True,Bank Transfer,Neutral,Silver
238,David,61,Female,France,2022-06-20,Books,1373,5,17.89,89.45,False,PayPal,Positive,None
239,Eve,18,Female,UK,2022-06-18,Clothing,1123,6,15.62,93.72,False,PayPal,Positive,Gold
240,Alice,54,Male,USA,2022-05-28,Electronics,1027,7,94.89,664.23,True,Bank Transfer,Neutral,Silver
241,Bob,57,Male,Canada,2022-11-04,Furniture,1636,2,13.08,26.16,True,Bank Transfer,Neutral,Silver
242,Bob,28,Female,Canada,2022-06-21,Furniture,1405,5,77.42,387.1,True,PayPal,Neutral,Bronze
243,Alice,18,Female,UK,2022-01-23,Books,1457,1,60.76,60.76,False,Bank Transfer,Neutral,Silver
244,Alice,69,Female,USA,2022-09-09,Furniture,1623,8,58.14,465.12,False,Cash,Neutral,Silver
245,Alice,29,Male,Germany,2022-03-20,Groceries,1933,9,32.32,290.88,True,Credit Card,Negative,Gold
246,David,58,Male,USA,2022-12-05,Groceries,1700,3,33.93,101.78999999999999,True,Credit Card,Negative,Silver
247,Bob,67,Female,Germany,2022-09-30,Furniture,1419,7,57.36,401.52,True,Credit Card,Negative,Silver
248,Charlie,51,Female,Canada,2022-12-30,Furniture,1000,4,11.98,47.92,False,Cash,Negative,Gold
249,David,69,Male,Canada,2022-10-02,Furniture,1550,5,74.97,374.85,True,PayPal,Negative,Gold
250,Charlie,37,Female,Canada,2022-10-22,Electronics,1081,1,79.71,79.71,True,Bank Transfer,Neutral,None
251,David,48,Female,Canada,2022-10-21,Books,1024,5,62.46,312.3,False,Bank Transfer,Negative,None
252,Alice,53,Male,Canada,2022-06-06,Electronics,1619,8,93.72,749.76,False,PayPal,Negative,Gold
253,Alice,35,Male,UK,2022-02-23,Furniture,1165,9,45.46,409.14,True,PayPal,Negative,Gold
254,Bob,46,Female,UK,2022-06-16,Furniture,1877,8,51.28,410.24,True,PayPal,Positive,None
255,Bob,44,Female,USA,2022-10-09,Books,1746,1,85.85,85.85,False,Cash,Negative,Gold
256,Eve,56,Male,Canada,2022-09-07,Clothing,1118,1,24.85,24.85,True,Bank Transfer,Positive,Bronze
257,Charlie,27,Female,Canada,2022-09-25,Furniture,1755,6,41.15,246.89999999999998,True,Credit Card,Neutral,Silver
258,David,65,Female,Canada,2022-03-31,Books,1053,7,51.6,361.2,False,PayPal,Negative,Gold
259,Alice,48,Female,Germany,2022-05-25,Groceries,1525,3,8.94,26.82,False,Cash,Negative,Bronze
260,Alice,26,Female,France,2022-05-13,Electronics,1930,6,59.63,357.78000000000003,True,PayPal,Positive,Silver
261,Alice,63,Female,Germany,2022-08-14,Clothing,1216,3,20.4,61.199999999999996,False,Bank Transfer,Neutral,Gold
262,Alice,40,Male,Canada,2022-03-07,Books,1963,6,13.17,79.02,True,PayPal,Positive,Bronze
263,Alice,26,Male,Germany,2022-08-11,Books,1860,8,87.15,697.2,False,Cash,Positive,None
264,Charlie,33,Female,Germany,2022-09-05,Electronics,1688,5,30.72,153.6,True,Bank Transfer,Neutral,None
265,Charlie,36,Male,Canada,2022-11-24,Groceries,1346,3,16.25,48.75,False,PayPal,Negative,None
266,Bob,50,Male,Germany,2022-01-01,Clothing,1375,9,8.15,73.35000000000001,True,Cash,Neutral,Bronze
267,Charlie,32,Male,USA,2022-04-16,Books,1043,1,6.88,6.88,True,PayPal,Positive,Gold
268,Charlie,56,Male,France,2022-04-25,Groceries,1968,4,10.0,40.0,False,Credit Card,Negative,Silver
269,Alice,57,Male,Germany,2022-03-06,Clothing,1616,7,58.74,411.18,False,Credit Card,Positive,Silver
270,Bob,45,Female,Canada,2022-04-18,Groceries,1279,1,19.23,19.23,False,Credit Card,Neutral,Bronze
271,David,39,Male,France,2022-12-12,Groceries,1317,3,77.89,233.67000000000002,False,Cash,Negative,None
272,David,42,Female,Canada,2022-03-09,Electronics,1033,9,14.33,128.97,True,Cash,Negative,Bronze
273,David,62,Female,Canada,2022-11-24,Groceries,1255,2,67.63,135.26,True,PayPal,Positive,Gold
274,Alice,39,Female,Canada,2022-10-24,Furniture,1246,1,18.34,18.34,True,Credit Card,Positive,Gold
275,David,26,Male,Canada,2022-05-27,Furniture,1307,3,16.51,49.53,False,PayPal,Positive,Bronze
276,David,32,Male,France,2022-01-19,Furniture,1769,8,43.52,348.16,True,Credit Card,Neutral,Silver
277,Eve,48,Male,USA,2022-03-31,Electronics,1748,7,39.26,274.82,False,Bank Transfer,Negative,Bronze
278,Alice,27,Female,USA,2022-01-20,Groceries,1632,1,97.64,97.64,True,PayPal,Negative,Gold
279,Eve,57,Male,France,2022-05-27,Groceries,1523,8,69.24,553.92,False,Bank Transfer,Neutral,Silver
280,Eve,20,Male,UK,2022-03-08,Electronics,1232,8,31.42,251.36,False,Bank Transfer,Neutral,None
281,Charlie,56,Female,UK,2022-04-13,Books,1685,3,73.37,220.11,True,PayPal,Neutral,Gold
282,Eve,30,Male,France,2022-08-22,Groceries,1151,7,28.96,202.72,True,Bank Transfer,Positive,Gold
283,David,39,Male,Germany,2022-07-27,Furniture,1275,8,59.06,472.48,False,PayPal,Neutral,None
284,Bob,36,Male,Canada,2022-11-10,Furniture,1259,7,47.91,335.37,False,Cash,Neutral,None
285,David,41,Male,USA,2022-11-13,Clothing,1071,9,71.66,644.9399999999999,False,Bank Transfer,Negative,Bronze
286,Bob,36,Female,USA,2022-02-18,Books,1782,5,99.47,497.35,False,Bank Transfer,Positive,None
287,Bob,18,Female,Canada,2022-08-10,Furniture,1223,1,92.32,92.32,True,PayPal,Neutral,Silver
288,Eve,59,Male,UK,2022-10-26,Clothing,1640,6,11.32,67.92,False,Credit Card,Positive,Bronze
289,Bob,49,Female,France,2022-05-10,Furniture,1474,4,69.54,278.16,False,Bank Transfer,Positive,Bronze
290,Bob,49,Male,UK,2022-12-01,Clothing,1952,8,73.82,590.56,False,Cash,Negative,Gold
291,Eve,47,Male,Germany,2022-04-26,Books,1234,9,32.37,291.33,False,Credit Card,Neutral,Bronze
292,Bob,38,Male,Canada,2022-12-19,Electronics,1856,2,81.54,163.08,True,PayPal,Positive,Silver
293,Bob,52,Female,France,2022-09-26,Groceries,1646,5,31.33,156.64999999999998,True,Credit Card,Neutral,Bronze
294,David,20,Male,USA,2022-01-01,Clothing,1480,4,27.09,108.36,False,PayPal,Neutral,Gold
295,Bob,67,Male,France,2022-04-17,Clothing,1255,7,15.2,106.39999999999999,True,Bank Transfer,Neutral,Gold
296,David,36,Female,France,2022-11-17,Clothing,1674,2,64.37,128.74,False,PayPal,Positive,Bronze
297,Eve,51,Male,UK,2022-02-22,Furniture,1060,2,33.44,66.88,False,Bank Transfer,Positive,Bronze
298,Eve,18,Male,Canada,2022-08-13,Electronics,1579,2,97.63,195.26,False,Cash,Neutral,None
299,Alice,28,Male,Germany,2022-06-28,Groceries,1432,1,30.44,30.44,True,PayPal,Positive,Gold
300,Alice,30,Male,France,2022-07-30,Groceries,1258,4,71.32,285.28,False,Cash,Positive,Gold
301,Alice,23,Female,UK,2022-01-25,Clothing,1200,5,58.19,290.95,False,PayPal,Neutral,Silver
302,Charlie,58,Female,USA,2022-11-02,Clothing,1507,2,7.78,15.56,True,PayPal,Negative,Silver
303,Eve,57,Female,Germany,2022-10-11,Furniture,1075,2,88.91,177.82,False,Bank Transfer,Neutral,Bronze
304,Alice,25,Male,France,2022-04-08,Groceries,1871,1,70.94,70.94,True,PayPal,Neutral,None
305,David,61,Female,UK,2022-08-07,Furniture,1641,7,79.4,555.8000000000001,False,Credit Card,Positive,None
306,Eve,29,Male,UK,2022-10-04,Books,1513,3,62.98,188.94,False,Cash,Negative,Bronze
307,Eve,32,Female,France,2022-03-17,Furniture,1897,3,48.15,144.45,False,Cash,Positive,Gold
308,Eve,39,Female,France,2022-04-21,Clothing,1591,2,98.22,196.44,False,Credit Card,Positive,Bronze
309,Bob,36,Male,Canada,2022-02-17,Furniture,1337,7,81.54,570.7800000000001,False,Credit Card,Positive,Gold
310,Alice,59,Female,USA,2022-07-16,Groceries,1430,2,71.75,143.5,True,Bank Transfer,Neutral,Silver
311,Eve,42,Male,France,2022-12-02,Books,1236,1,34.66,34.66,False,Bank Transfer,Negative,None
312,Eve,63,Male,USA,2022-04-12,Electronics,1451,8,43.4,347.2,True,Cash,Negative,Silver
313,Charlie,57,Male,UK,2022-07-27,Clothing,1221,8,82.05,656.4,True,Credit Card,Positive,Silver
314,Charlie,23,Female,Germany,2022-06-27,Groceries,1692,9,54.46,490.14,True,Bank Transfer,Negative,Gold
315,Charlie,60,Female,USA,2022-11-20,Electronics,1908,8,90.03,720.24,True,Cash,Positive,Bronze
316,Bob,31,Female,Canada,2022-07-14,Electronics,1315,3,83.18,249.54000000000002,True,Bank Transfer,Neutral,Bronze
317,Bob,28,Female,Canada,2022-04-04,Electronics,1449,1,9.84,9.84,False,Bank Transfer,Negative,Gold
318,David,68,Male,Canada,2022-03-17,Furniture,1647,9,82.74,744.66,False,Credit Card,Negative,Silver
319,Eve,55,Male,UK,2022-08-02,Books,1626,4,60.08,240.32,True,Cash,Negative,Bronze
320,Alice,50,Male,USA,2022-01-02,Clothing,1323,8,41.05,328.4,True,Bank Transfer,Positive,None
321,Bob,46,Male,USA,2022-11-01,Groceries,1729,5,49.27,246.35000000000002,False,Cash,Neutral,None
322,Alice,44,Male,Canada,2022-02-17,Furniture,1506,9,26.27,236.43,False,PayPal,Positive,None
323,Bob,26,Male,USA,2022-12-19,Books,1630,8,95.43,763.44,True,Cash,Neutral,None
324,David,66,Male,UK,2022-10-14,Groceries,1246,6,64.38,386.28,False,PayPal,Positive,Silver
325,Charlie,60,Male,UK,2022-02-23,Clothing,1813,8,51.13,409.04,False,Credit Card,Positive,Gold
326,Eve,42,Male,UK,2022-03-08,Electronics,1517,6,22.08,132.48,False,Credit Card,Negative,Silver
327,Eve,36,Male,France,2022-12-15,Clothing,1976,6,50.4,302.4,True,PayPal,Positive,Gold
328,Bob,20,Male,USA,2022-03-04,Clothing,1226,5,9.28,46.4,False,Cash,Negative,Gold
329,Charlie,32,Male,France,2022-09-08,Electronics,1290,7,26.29,184.03,False,PayPal,Positive,Silver
330,David,26,Male,USA,2022-08-20,Clothing,1160,7,57.46,402.22,False,Credit Card,Negative,Gold
331,Alice,65,Male,Germany,2022-05-27,Books,1640,5,14.16,70.8,False,Cash,Negative,None
332,Charlie,22,Female,Canada,2022-07-11,Clothing,1436,4,86.7,346.8,False,Bank Transfer,Neutral,Silver
333,David,24,Female,Germany,2022-09-09,Furniture,1989,2,89.19,178.38,True,Cash,Negative,None
334,Bob,41,Female,Germany,2022-05-07,Electronics,1987,8,70.6,564.8,False,PayPal,Negative,Silver
335,Eve,52,Female,Canada,2022-03-01,Furniture,1709,7,75.62,529.34,False,Credit Card,Negative,Silver
336,Eve,29,Male,Germany,2022-11-23,Furniture,1279,5,45.19,225.95,True,PayPal,Positive,Silver
337,David,37,Female,Germany,2022-05-16,Books,1993,2,61.99,123.98,False,PayPal,Neutral,None
338,Charlie,36,Female,USA,2022-03-01,Books,1795,8,73.97,591.76,True,Credit Card,Neutral,Bronze
339,Bob,40,Female,Germany,2022-11-17,Clothing,1162,4,53.74,214.96,True,Credit Card,Positive,Bronze
340,Alice,22,Female,USA,2022-12-01,Electronics,1318,5,98.67,493.35,True,Cash,Positive,Bronze
341,Charlie,57,Male,France,2022-02-01,Books,1692,2,10.49,20.98,True,PayPal,Positive,Silver
342,Charlie,66,Female,Germany,2022-01-08,Electronics,1351,5,43.4,217.0,False,Bank Transfer,Neutral,None
343,Alice,60,Male,Canada,2022-04-25,Furniture,1497,4,58.48,233.92,True,PayPal,Neutral,Bronze
344,Charlie,31,Female,UK,2022-06-03,Furniture,1877,5,17.34,86.7,True,Credit Card,Positive,Silver
345,Charlie,63,Male,Canada,2022-08-17,Books,1051,2,97.09,194.18,False,PayPal,Positive,Silver
346,Eve,18,Female,Canada,2022-09-09,Groceries,1773,8,82.12,656.96,False,Cash,Negative,None
347,Alice,49,Female,USA,2022-05-16,Furniture,1366,9,43.09,387.81000000000006,True,Bank Transfer,Positive,None
348,Charlie,27,Female,Canada,2022-09-21,Clothing,1721,2,37.32,74.64,False,Bank Transfer,Neutral,Gold
349,Charlie,33,Male,UK,2022-06-08,Books,1150,8,89.93,719.44,True,Bank Transfer,Positive,Bronze
350,Eve,30,Male,Canada,2022-08-03,Books,1939,4,80.35,321.4,False,Bank Transfer,Neutral,Gold
351,Alice,40,Female,France,2022-01-27,Furniture,1382,6,45.9,275.4,True,Credit Card,Negative,Silver
352,Alice,46,Female,France,2022-02-13,Clothing,1635,7,15.11,105.77,True,Credit Card,Neutral,Silver
353,Eve,68,Female,USA,2022-05-15,Furniture,1991,8,82.06,656.48,True,PayPal,Neutral,Bronze
354,David,44,Male,Germany,2022-06-11,Electronics,1768,4,57.83,231.32,True,PayPal,Neutral,Gold
355,Eve,43,Female,USA,2022-08-09,Furniture,1145,9,46.65,419.84999999999997,False,Credit Card,Negative,Silver
356,David,20,Male,USA,2022-07-13,Books,1422,1,27.26,27.26,False,Bank Transfer,Neutral,None
357,David,47,Female,USA,2022-11-29,Electronics,1510,1,49.91,49.91,True,Credit Card,Negative,Bronze
358,Alice,34,Female,UK,2022-11-23,Books,1857,2,54.93,109.86,False,Cash,Neutral,None
359,David,43,Female,Canada,2022-06-24,Books,1675,9,63.39,570.51,False,PayPal,Negative,Bronze
360,Charlie,19,Male,UK,2022-11-23,Electronics,1963,8,68.05,544.4,False,Credit Card,Negative,None
361,David,23,Female,USA,2022-07-27,Clothing,1960,8,24.19,193.52,True,Cash,Neutral,None
362,Charlie,61,Male,France,2022-02-17,Clothing,1696,6,74.44,446.64,False,Cash,Negative,Silver
363,Eve,36,Female,UK,2022-07-08,Groceries,1092,9,44.12,397.08,True,Cash,Negative,Gold
364,Alice,52,Female,Germany,2022-06-07,Electronics,1082,8,48.66,389.28,True,PayPal,Negative,Silver
365,Charlie,29,Female,USA,2022-12-09,Electronics,1605,1,66.01,66.01,False,Bank Transfer,Neutral,Silver
366,Alice,45,Male,Canada,2022-01-17,Groceries,1481,9,92.29,830.61,True,Cash,Neutral,Bronze
367,Alice,39,Male,Germany,2022-04-18,Groceries,1804,1,60.35,60.35,True,PayPal,Positive,Bronze
368,David,27,Male,UK,2022-06-27,Groceries,1064,6,44.25,265.5,False,PayPal,Negative,Silver
369,Alice,54,Female,Germany,2022-05-16,Books,1771,3,52.16,156.48,False,Credit Card,Neutral,Bronze
370,Alice,65,Female,France,2022-08-25,Clothing,1180,1,33.53,33.53,True,Cash,Negative,Gold
371,Bob,58,Female,Canada,2022-03-29,Clothing,1789,4,67.09,268.36,True,Credit Card,Negative,None
372,Bob,53,Female,Canada,2022-12-23,Groceries,1134,1,74.33,74.33,True,Cash,Negative,None
373,Charlie,45,Male,USA,2022-07-22,Furniture,1772,1,25.65,25.65,False,Cash,Positive,Silver
374,Eve,19,Male,Canada,2022-09-18,Groceries,1076,2,11.85,23.7,False,Credit Card,Neutral,Silver
375,Eve,29,Male,UK,2022-04-23,Furniture,1082,7,9.98,69.86,False,Cash,Negative,Silver
376,David,30,Male,UK,2022-07-04,Furniture,1262,1,96.61,96.61,True,Bank Transfer,Negative,Gold
377,Charlie,36,Female,Canada,2022-11-21,Furniture,1630,2,43.87,87.74,True,PayPal,Positive,Silver
378,Bob,50,Male,USA,2022-04-13,Books,1356,7,91.07,637.49,False,Credit Card,Neutral,None
379,Alice,58,Male,USA,2022-12-09,Electronics,1937,2,54.1,108.2,False,Cash,Neutral,None
380,Alice,33,Male,Canada,2022-02-04,Clothing,1890,2,57.3,114.6,True,Credit Card,Negative,Bronze
381,Alice,23,Male,USA,2022-08-05,Furniture,1703,6,25.01,150.06,False,Cash,Positive,Bronze
382,Charlie,27,Female,Germany,2022-06-30,Electronics,1468,6,80.26,481.56000000000006,False,Bank Transfer,Negative,Bronze
383,Alice,58,Male,UK,2022-07-28,Furniture,1238,5,82.7,413.5,True,Bank Transfer,Negative,Gold
384,Bob,39,Female,UK,2022-09-19,Books,1557,4,15.89,63.56,False,Bank Transfer,Positive,None
385,Charlie,68,Male,France,2022-11-22,Furniture,1475,1,21.35,21.35,False,Bank Transfer,Negative,Gold
386,Alice,46,Male,Canada,2022-12-29,Clothing,1845,5,26.8,134.0,True,PayPal,Positive,Bronze
387,Charlie,55,Male,Germany,2022-01-08,Groceries,1750,6,75.47,452.82,False,Credit Card,Negative,Silver
388,Charlie,23,Female,France,2022-11-12,Furniture,1748,3,99.6,298.79999999999995,True,Credit Card,Neutral,Silver
389,Alice,28,Male,France,2022-03-15,Furniture,1490,3,32.68,98.03999999999999,False,PayPal,Positive,Bronze
390,Charlie,37,Female,Germany,2022-04-27,Electronics,1821,4,80.45,321.8,True,Cash,Positive,Bronze
391,Charlie,62,Male,France,2022-11-18,Electronics,1199,4,98.55,394.2,True,Bank Transfer,Negative,None
392,Bob,59,Male,Canada,2022-05-02,Groceries,1562,1,9.22,9.22,True,Bank Transfer,Positive,None
393,Eve,31,Male,UK,2022-07-05,Electronics,1719,8,28.59,228.72,False,Bank Transfer,Positive,Gold
394,Eve,35,Male,USA,2022-08-23,Groceries,1154,6,62.11,372.65999999999997,False,PayPal,Negative,Silver
395,Bob,69,Female,UK,2022-09-15,Electronics,1297,1,75.86,75.86,False,Cash,Positive,Gold
396,Bob,62,Male,France,2022-07-09,Electronics,1891,2,45.63,91.26,False,PayPal,Positive,Bronze
397,David,26,Female,France,2022-08-22,Clothing,1063,6,23.0,138.0,False,PayPal,Positive,Bronze
398,Bob,41,Male,UK,2022-10-20,Groceries,1496,2,88.32,176.64,True,Cash,Positive,Silver
399,Alice,39,Male,France,2022-05-26,Furniture,1988,8,61.45,491.6,True,Cash,Positive,Silver
400,Charlie,52,Female,UK,2022-01-05,Electronics,1303,8,78.02,624.16,False,Bank Transfer,Negative,Gold
