Customer_ID,Name,Age,Gender,Country,Date_of_Purchase,Product_Category,Product_ID,Quantity,Price_per_Unit,Total_Spent,Discount_Applied,Payment_Method,Customer_Feedback,Membership_Status
401,Eve,64,Female,UK,2022-04-17,Groceries,1736,4,89.15,356.6,False,Bank Transfer,Negative,Gold
402,Eve,38,Female,UK,2022-05-18,Groceries,1269,8,70.97,567.76,True,PayPal,Positive,Gold
403,Charlie,41,Male,Germany,2022-03-18,Electronics,1817,4,41.87,167.48,False,Bank Transfer,Negative,None
404,Charlie,23,Male,USA,2022-10-18,Books,1864,2,46.4,92.8,True,Bank Transfer,Neutral,None
405,David,52,Female,USA,2022-04-05,Furniture,1927,2,49.79,99.58,False,Bank Transfer,Positive,Bronze
406,David,51,Male,France,2022-06-11,Electronics,1191,3,55.82,167.46,True,Bank Transfer,Negative,Gold
407,Alice,53,Female,USA,2022-10-17,Furniture,1323,9,64.78,583.02,True,Credit Card,Neutral,Bronze
408,Alice,33,Male,Canada,2022-05-17,Furniture,1528,7,32.26,225.82,False,Credit Card,Positive,None
409,Charlie,22,Male,Canada,2022-07-24,Books,1540,3,65.83,197.49,False,Credit Card,Positive,Silver
410,Bob,53,Female,UK,2022-08-11,Clothing,1598,7,39.15,274.05,False,Cash,Negative,Gold
411,Eve,62,Female,UK,2022-01-12,Clothing,1723,9,8.82,79.38,True,PayPal,Neutral,Silver
412,David,21,Female,France,2022-03-28,Electronics,1997,5,35.05,175.25,True,Cash,Neutral,None
413,Alice,39,Male,Germany,2022-12-10,Electronics,1097,8,91.25,730.0,False,Cash,Positive,Bronze
414,David,28,Female,Germany,2022-03-21,Books,1095,2,55.32,110.64,True,Credit Card,Positive,None
415,Bob,24,Male,Germany,2022-11-12,Clothing,1742,1,24.4,24.4,True,Bank Transfer,Negative,Bronze
416,Alice,39,Male,USA,2022-05-08,Groceries,1321,4,18.35,73.4,False,Credit Card,Neutral,Gold
417,Bob,48,Female,France,2022-01-08,Furniture,1812,1,32.56,32.56,False,PayPal,Positive,Bronze
418,David,60,Female,Canada,2022-01-23,Electronics,1432,5,22.65,113.25,False,Credit Card,Positive,None
419,Alice,55,Male,Germany,2022-01-23,Electronics,1839,9,15.56,140.04,False,Bank Transfer,Neutral,Gold
420,David,30,Male,UK,2022-03-02,Clothing,1349,8,78.75,630.0,False,Cash,Negative,Silver
421,Charlie,49,Female,UK,2022-09-03,Clothing,1245,5,13.98,69.9,False,Credit Card,Neutral,None
422,Eve,19,Male,UK,2022-01-18,Furniture,1669,1,21.04,21.04,True,Credit Card,Neutral,Gold
423,David,46,Female,USA,2022-12-18,Groceries,1692,7,96.01,672.07,False,Bank Transfer,Positive,Bronze
424,Charlie,61,Male,Germany,2022-04-14,Electronics,1918,8,50.14,401.12,True,PayPal,Neutral,None
425,David,55,Female,Canada,2022-01-26,Clothing,1001,4,72.39,289.56,True,Bank Transfer,Neutral,Silver
426,Eve,18,Female,USA,2022-09-06,Groceries,1905,6,5.88,35.28,True,PayPal,Positive,Silver
427,Eve,46,Male,Germany,2022-01-17,Books,1499,2,59.37,118.74,False,Credit Card,Neutral,Gold
428,Bob,30,Male,UK,2022-11-17,Furniture,1428,2,77.81,155.62,True,Cash,Negative,Bronze
429,David,20,Male,UK,2022-05-12,Groceries,1258,9,47.22,424.98,True,Bank Transfer,Positive,Bronze
430,Eve,51,Male,Canada,2022-09-06,Groceries,1332,5,66.7,333.5,False,Credit Card,Negative,None
431,Charlie,38,Male,Germany,2022-03-03,Books,1635,2,5.15,10.3,False,Credit Card,Negative,Silver
432,Bob,43,Male,USA,2022-06-30,Groceries,1829,1,28.71,28.71,False,PayPal,Neutral,Gold
433,Bob,61,Male,Germany,2022-01-23,Clothing,1691,4,83.84,335.36,True,PayPal,Neutral,None
434,Eve,58,Female,Germany,2022-08-02,Books,1600,1,61.75,61.75,False,Cash,Negative,Bronze
435,Bob,38,Female,Germany,2022-07-19,Clothing,1565,8,36.02,288.16,False,PayPal,Neutral,Silver
436,Alice,35,Male,USA,2022-12-29,Books,1161,9,43.54,391.86,False,PayPal,Negative,Gold
437,Charlie,68,Female,Canada,2022-08-07,Electronics,1393,5,99.76,498.8,False,Bank Transfer,Positive,None
438,David,29,Female,USA,2022-03-10,Books,1592,2,90.36,180.72,True,Credit Card,Positive,Silver
439,David,48,Male,Germany,2022-02-11,Furniture,1205,5,98.89,494.45,False,Credit Card,Neutral,Bronze
440,Eve,25,Male,Germany,2022-12-04,Groceries,1439,9,33.78,304.02,False,Cash,Positive,None
441,Charlie,19,Female,USA,2022-05-10,Books,1973,2,92.46,184.92,False,Bank Transfer,Neutral,Silver
442,Charlie,47,Female,Canada,2022-11-02,Groceries,1760,3,24.82,74.46000000000001,False,Bank Transfer,Negative,Gold
443,David,30,Male,France,2022-02-24,Furniture,1336,3,23.04,69.12,True,Cash,Neutral,Bronze
444,Eve,35,Female,Canada,2022-06-09,Electronics,1333,2,34.97,69.94,False,Cash,Neutral,Silver
445,Charlie,31,Male,Canada,2022-11-19,Books,1161,2,96.63,193.26,True,Cash,Neutral,Silver
446,Alice,38,Female,Canada,2022-08-29,Furniture,1590,5,42.92,214.60000000000002,False,Cash,Positive,None
447,Alice,21,Female,Germany,2022-07-12,Furniture,1276,2,86.75,173.5,False,Cash,Positive,Bronze
448,David,47,Female,France,2022-08-07,Clothing,1421,5,57.96,289.8,True,Cash,Neutral,Gold
449,Bob,38,Female,France,2022-02-14,Groceries,1889,4,21.11,84.44,True,PayPal,Positive,Gold
450,Eve,63,Male,UK,2022-02-19,Groceries,1434,7,22.65,158.54999999999998,True,Bank Transfer,Positive,Silver
451,Eve,48,Female,UK,2022-02-08,Groceries,1569,3,53.19,159.57,True,PayPal,Positive,None
452,Alice,31,Male,Germany,2022-12-04,Electronics,1286,2,72.15,144.3,True,Bank Transfer,Neutral,Silver
453,Charlie,21,Male,France,2022-04-04,Groceries,1281,8,64.52,516.16,True,Cash,Neutral,None
454,David,53,Female,USA,2022-09-06,Electronics,1650,6,25.92,155.52,False,Bank Transfer,Neutral,Silver
455,Charlie,37,Male,Canada,2022-04-18,Groceries,1160,2,80.82,161.64,False,Bank Transfer,Neutral,Bronze
456,Charlie,20,Female,UK,2022-12-23,Furniture,1143,6,47.57,285.42,True,Credit Card,Positive,Bronze
457,Bob,53,Male,Germany,2022-06-26,Electronics,1902,7,70.03,490.21000000000004,False,PayPal,Positive,None
458,Charlie,21,Male,UK,2022-05-03,Clothing,1129,2,10.56,21.12,True,Bank Transfer,Positive,Gold
459,Eve,39,Male,UK,2022-04-25,Groceries,1796,9,48.67,438.03000000000003,False,PayPal,Neutral,None
460,Charlie,47,Female,UK,2022-02-09,Electronics,1580,2,94.53,189.06,True,Bank Transfer,Neutral,Bronze
461,Alice,32,Female,Canada,2022-04-30,Electronics,1797,2,53.18,106.36,False,Credit Card,Positive,None
462,David,54,Male,UK,2022-06-13,Books,1707,3,70.06,210.18,True,Credit Card,Neutral,Silver
463,Charlie,68,Female,Canada,2022-01-19,Electronics,1446,5,11.25,56.25,True,Cash,Neutral,None
464,Alice,36,Female,Canada,2022-07-09,Groceries,1340,6,99.05,594.3,True,PayPal,Neutral,Bronze
465,Bob,62,Male,UK,2022-11-30,Electronics,1789,6,11.49,68.94,False,Bank Transfer,Neutral,Bronze
466,David,54,Female,Canada,2022-02-20,Clothing,1488,9,26.24,236.16,False,PayPal,Negative,None
467,Charlie,60,Male,Canada,2022-06-07,Clothing,1887,1,93.05,93.05,False,Bank Transfer,Negative,None
468,Charlie,21,Male,UK,2022-09-15,Books,1335,5,56.46,282.3,True,PayPal,Negative,Silver
469,Bob,59,Male,France,2022-02-10,Books,1112,9,48.21,433.89,True,PayPal,Negative,Gold
470,Bob,55,Male,Germany,2022-08-30,Groceries,1922,4,66.16,264.64,False,Credit Card,Positive,Silver
471,David,51,Male,France,2022-01-12,Clothing,1331,2,9.12,18.24,True,Credit Card,Negative,Silver
472,Alice,63,Female,USA,2022-12-03,Groceries,1313,5,98.76,493.8,True,Bank Transfer,Neutral,None
473,Bob,65,Female,Germany,2022-01-30,Furniture,1944,5,54.29,271.45,True,Cash,Negative,Gold
474,Alice,57,Male,Canada,2022-07-31,Groceries,1451,1,86.2,86.2,True,Credit Card,Neutral,Silver
475,Alice,34,Female,France,2022-03-09,Electronics,1981,5,13.66,68.3,True,Bank Transfer,Negative,Bronze
476,David,21,Female,USA,2022-07-18,Books,1209,6,6.64,39.839999999999996,True,Bank Transfer,Negative,Bronze
477,Bob,20,Female,USA,2022-05-25,Clothing,1819,1,60.79,60.79,True,Cash,Neutral,None
478,Charlie,57,Male,UK,2022-07-21,Clothing,1377,6,30.05,180.3,True,Credit Card,Positive,Silver
479,Eve,38,Male,UK,2022-10-06,Furniture,1140,8,25.17,201.36,False,Cash,Positive,Gold
480,Alice,53,Male,Canada,2022-10-30,Electronics,1883,5,98.02,490.09999999999997,False,Cash,Negative,Gold
481,David,39,Male,Germany,2022-07-24,Electronics,1130,7,7.0,49.0,True,Bank Transfer,Neutral,Bronze
482,Charlie,30,Female,UK,2022-06-19,Electronics,1933,3,34.33,102.99,True,Cash,Neutral,Silver
483,Alice,56,Female,Germany,2022-01-09,Books,1472,5,7.91,39.55,True,PayPal,Neutral,Silver
484,Eve,26,Female,Canada,2022-10-11,Electronics,1390,5,85.84,429.20000000000005,True,Cash,Neutral,Gold
485,Bob,67,Female,USA,2022-08-04,Clothing,1701,6,38.36,230.16,False,Credit Card,Positive,Bronze
486,Alice,37,Female,USA,2022-04-14,Books,1518,7,80.11,560.77,True,Credit Card,Negative,None
487,Alice,26,Female,UK,2022-06-11,Electronics,1705,8,22.2,177.6,True,PayPal,Positive,Gold
488,Eve,37,Female,Germany,2022-08-25,Clothing,1431,3,88.34,265.02,False,PayPal,Positive,Bronze
489,Eve,40,Female,Germany,2022-11-04,Electronics,1198,4,58.4,233.6,False,PayPal,Neutral,Gold
490,Bob,27,Male,Canada,2023-01-01,Electronics,1361,4,43.64,174.56,True,Cash,Neutral,Gold
491,Alice,43,Male,Canada,2022-05-03,Clothing,1828,9,40.3,362.7,False,Bank Transfer,Neutral,Bronze
492,David,18,Male,Canada,2022-03-16,Groceries,1370,6,86.66,519.96,False,Bank Transfer,Positive,None
493,David,30,Male,France,2022-02-07,Groceries,1939,5,79.12,395.6,False,Credit Card,Neutral,Silver
494,Alice,30,Female,Germany,2022-07-16,Groceries,1489,1,94.44,94.44,True,Cash,Negative,Silver
495,Bob,34,Male,Germany,2022-03-05,Groceries,1607,8,15.57,124.56,True,Credit Card,Positive,Silver
496,Bob,61,Female,France,2022-10-17,Clothing,1101,7,95.84,670.88,False,PayPal,Positive,Gold
497,Bob,58,Male,Canada,2022-05-01,Electronics,1997,8,57.07,456.56,False,Credit Card,Negative,Gold
498,Eve,51,Female,UK,2022-10-31,Groceries,1053,4,50.75,203.0,True,Credit Card,Neutral,None
499,Eve,35,Male,Canada,2022-04-08,Clothing,1081,7,51.99,363.93,True,Credit Card,Positive,Gold
500,David,63,Female,Canada,2022-03-21,Groceries,1599,8,23.72,189.76,False,Cash,Neutral,Gold
501,Bob,54,Male,UK,2022-10-13,Books,1198,7,81.77,572.39,False,Cash,Negative,None
502,Bob,19,Female,UK,2022-05-07,Electronics,1374,1,68.46,68.46,False,Bank Transfer,Neutral,Bronze
503,David,69,Female,Germany,2022-03-22,Clothing,1772,7,93.87,657.09,False,Cash,Negative,Bronze
504,David,52,Female,USA,2022-08-04,Electronics,1974,6,21.9,131.39999999999998,False,Bank Transfer,Negative,Gold
505,Eve,36,Female,Germany,2022-11-01,Books,1256,1,41.15,41.15,False,Bank Transfer,Neutral,Silver
506,Alice,52,Female,USA,2022-05-18,Clothing,1836,2,30.46,60.92,True,Bank Transfer,Neutral,Gold
507,David,36,Female,France,2022-05-03,Electronics,1007,6,50.35,302.1,True,PayPal,Negative,None
508,Eve,42,Male,USA,2022-11-20,Books,1252,8,18.58,148.64,True,Credit Card,Negative,Silver
509,Alice,24,Female,USA,2022-10-18,Groceries,1654,5,61.93,309.65,False,Cash,Neutral,Gold
510,David,51,Female,Germany,2022-01-07,Electronics,1640,6,65.87,395.22,False,Bank Transfer,Neutral,None
511,Charlie,40,Female,USA,2022-12-08,Groceries,1084,8,67.21,537.68,False,Bank Transfer,Negative,Silver
512,Alice,56,Female,USA,2022-10-21,Furniture,1081,8,8.11,64.88,True,Credit Card,Positive,Gold
513,David,29,Male,France,2022-10-31,Groceries,1177,4,28.35,113.4,False,Cash,Neutral,Gold
514,David,63,Male,Canada,2022-12-26,Furniture,1888,3,88.89,266.67,False,Cash,Neutral,Bronze
515,Alice,67,Female,France,2022-08-14,Clothing,1767,4,80.07,320.28,True,Bank Transfer,Positive,Gold
516,Eve,32,Male,Germany,2022-09-02,Books,1499,4,91.53,366.12,False,PayPal,Negative,None
517,Bob,64,Male,France,2022-12-11,Furniture,1611,2,55.55,111.1,False,Credit Card,Negative,Gold
518,Charlie,19,Female,USA,2022-09-25,Furniture,1937,8,32.72,261.76,False,PayPal,Neutral,Gold
519,David,52,Female,USA,2022-06-22,Furniture,1241,5,30.58,152.89999999999998,False,Bank Transfer,Negative,Gold
520,Bob,42,Female,Canada,2022-06-29,Electronics,1743,1,44.08,44.08,True,Cash,Positive,Gold
521,David,54,Female,UK,2022-08-31,Furniture,1391,8,70.51,564.08,True,Credit Card,Neutral,Gold
522,Eve,29,Male,Germany,2022-11-30,Electronics,1516,6,63.04,378.24,True,Bank Transfer,Positive,Gold
523,Alice,47,Female,USA,2022-01-29,Groceries,1725,7,45.65,319.55,False,Credit Card,Positive,Gold
524,Bob,29,Female,France,2022-08-11,Groceries,1246,1,97.15,97.15,False,Cash,Positive,Bronze
525,Bob,26,Female,Canada,2022-12-10,Furniture,1983,6,55.61,333.65999999999997,False,Bank Transfer,Negative,Silver
526,Alice,29,Female,France,2022-12-15,Furniture,1961,4,96.87,387.48,False,PayPal,Negative,Silver
527,Alice,27,Male,UK,2022-03-19,Electronics,1109,5,35.74,178.70000000000002,False,Cash,Negative,Silver
528,Alice,49,Male,Canada,2022-07-29,Clothing,1561,9,13.77,123.92999999999999,False,Cash,Positive,None
529,David,68,Female,UK,2022-05-05,Groceries,1562,5,40.68,203.4,False,Credit Card,Positive,Gold
530,Eve,22,Female,Germany,2022-03-11,Clothing,1472,3,87.21,261.63,True,Bank Transfer,Positive,None
531,Alice,38,Female,Canada,2022-02-07,Books,1058,2,36.45,72.9,True,Bank Transfer,Negative,None
532,Alice,20,Female,Germany,2022-12-26,Books,1841,4,43.85,175.4,False,Cash,Negative,Silver
533,Charlie,50,Male,USA,2022-12-26,Furniture,1419,9,73.47,661.23,True,Credit Card,Neutral,Gold
534,David,33,Male,France,2022-06-09,Electronics,1657,7,55.45,388.15000000000003,True,PayPal,Neutral,Gold
535,David,26,Male,USA,2022-06-29,Furniture,1483,9,62.34,561.0600000000001,False,Credit Card,Negative,Bronze
536,Alice,20,Male,USA,2022-04-27,Groceries,1317,5,7.72,38.6,False,PayPal,Negative,Bronze
537,Eve,33,Male,USA,2022-10-14,Furniture,1967,8,66.08,528.64,False,Bank Transfer,Negative,None
538,Charlie,23,Female,France,2022-12-08,Groceries,1059,9,61.98,557.8199999999999,True,Bank Transfer,Positive,None
539,Alice,30,Female,France,2022-03-06,Books,1790,6,26.21,157.26,True,Credit Card,Negative,Silver
540,Charlie,21,Male,USA,2022-01-11,Furniture,1924,8,11.86,94.88,True,Credit Card,Neutral,Bronze
541,Alice,68,Male,France,2022-06-09,Clothing,1476,3,95.93,287.79,True,Credit Card,Neutral,Bronze
542,Bob,22,Female,Germany,2022-04-08,Groceries,1599,6,40.43,242.57999999999998,False,Bank Transfer,Neutral,Bronze
543,Eve,59,Female,USA,2022-11-06,Groceries,1233,5,19.1,95.5,True,Credit Card,Negative,None
544,Charlie,20,Male,Canada,2022-08-18,Groceries,1338,6,87.02,522.12,False,Cash,Negative,Bronze
545,Bob,69,Female,USA,2022-07-29,Books,1831,3,7.8,23.4,True,PayPal,Neutral,None
546,Eve,47,Female,Canada,2022-06-07,Furniture,1699,5,61.31,306.55,False,Cash,Neutral,Bronze
547,Eve,28,Female,Canada,2022-05-06,Groceries,1854,9,22.81,205.29,True,Credit Card,Positive,Gold
548,Eve,59,Female,France,2022-12-20,Electronics,1180,7,53.97,377.78999999999996,False,PayPal,Positive,Silver
549,Alice,41,Male,France,2022-11-27,Clothing,1727,7,21.58,151.06,True,Bank Transfer,Positive,None
550,Eve,26,Female,UK,2022-02-21,Electronics,1369,2,82.9,165.8,False,Bank Transfer,Neutral,Silver
551,Alice,42,Male,France,2022-01-28,Books,1630,3,24.91,74.73,False,PayPal,Positive,Gold
552,David,28,Male,Germany,2022-11-07,Furniture,1723,6,60.62,363.71999999999997,False,Credit Card,Negative,None
553,Eve,21,Female,France,2022-10-13,Electronics,1431,6,54.0,324.0,False,Credit Card,Negative,None
554,Eve,35,Female,France,2022-04-05,Groceries,1709,7,61.03,427.21000000000004,True,PayPal,Negative,None
555,Alice,43,Female,France,2022-02-22,Electronics,1042,3,80.15,240.45000000000002,False,Credit Card,Neutral,None
556,Charlie,25,Male,Canada,2022-10-12,Books,1265,4,15.52,62.08,True,Bank Transfer,Positive,Bronze
557,Alice,55,Female,USA,2022-08-20,Electronics,1189,5,74.64,373.2,False,Bank Transfer,Positive,Bronze
558,Alice,58,Female,Canada,2022-11-21,Groceries,1064,1,97.5,97.5,True,Cash,Positive,Gold
559,Alice,28,Female,USA,2022-05-31,Clothing,1771,4,56.51,226.04,False,Bank Transfer,Neutral,Silver
560,Charlie,51,Female,France,2022-09-18,Clothing,1058,4,94.69,378.76,True,Cash,Negative,Gold
561,Alice,20,Female,Canada,2022-03-04,Clothing,1274,8,30.34,242.72,False,Credit Card,Negative,Bronze
562,David,36,Male,France,2022-08-17,Clothing,1001,7,78.56,549.9200000000001,True,PayPal,Positive,Bronze
563,Charlie,45,Female,Germany,2022-04-29,Books,1896,2,94.17,188.34,False,Bank Transfer,Neutral,Silver
564,Bob,62,Male,USA,2022-12-08,Electronics,1306,3,69.45,208.35000000000002,False,Cash,Neutral,None
565,Eve,68,Female,UK,2022-07-23,Books,1260,6,17.55,105.30000000000001,True,Cash,Neutral,Bronze
566,Charlie,33,Male,UK,2022-11-20,Electronics,1990,3,92.8,278.4,True,Credit Card,Positive,None
567,Charlie,64,Male,USA,2022-08-24,Books,1102,5,95.65,478.25,False,PayPal,Positive,None
568,David,64,Female,Germany,2022-01-26,Furniture,1602,3,35.62,106.85999999999999,False,Bank Transfer,Negative,None
569,Alice,40,Female,UK,2022-09-02,Groceries,1836,3,61.13,183.39000000000001,False,Bank Transfer,Negative,Bronze
570,Alice,53,Female,USA,2022-09-24,Furniture,1086,3,45.24,135.72,True,Bank Transfer,Neutral,Gold
571,Eve,65,Female,France,2022-03-04,Furniture,1312,9,59.18,532.62,True,Bank Transfer,Neutral,Silver
572,Eve,60,Male,USA,2022-09-18,Groceries,1009,6,24.61,147.66,False,Cash,Neutral,Gold
573,Alice,38,Male,Germany,2022-08-12,Clothing,1321,4,68.69,274.76,True,Cash,Negative,Bronze
574,Alice,29,Male,France,2022-11-28,Books,1151,6,50.74,304.44,True,PayPal,Neutral,Gold
575,Eve,63,Male,UK,2022-02-03,Furniture,1257,7,63.27,442.89000000000004,False,PayPal,Positive,Silver
576,Eve,33,Female,France,2022-11-09,Clothing,1273,5,56.13,280.65000000000003,False,Cash,Negative,None
577,Alice,34,Female,France,2022-09-30,Electronics,1489,3,21.94,65.82000000000001,False,Credit Card,Neutral,Bronze
578,David,23,Female,Canada,2022-08-03,Furniture,1467,8,76.51,612.08,False,Credit Card,Positive,Silver
579,Alice,51,Female,USA,2022-01-26,Furniture,1509,7,49.86,349.02,False,Bank Transfer,Negative,Gold
580,Eve,22,Male,Canada,2022-01-31,Books,1582,9,9.99,89.91,False,PayPal,Positive,None
581,Charlie,69,Male,France,2023-01-01,Furniture,1530,8,76.83,614.64,True,Bank Transfer,Neutral,Silver
582,Alice,63,Female,UK,2022-03-01,Clothing,1421,6,69.59,417.54,True,Cash,Positive,Gold
583,Charlie,43,Male,France,2022-04-12,Books,1949,5,89.16,445.79999999999995,True,Credit Card,Neutral,None
584,Charlie,67,Female,UK,2022-07-15,Books,1165,6,23.0,138.0,False,PayPal,Positive,Bronze
585,Eve,32,Male,France,2022-05-09,Furniture,1226,4,62.71,250.84,False,Credit Card,Neutral,Gold
586,Charlie,21,Female,UK,2022-12-27,Furniture,1209,6,34.99,209.94,True,Bank Transfer,Negative,Bronze
587,Charlie,18,Female,France,2022-11-03,Furniture,1853,1,29.49,29.49,True,Cash,Negative,None
588,David,64,Female,Canada,2022-11-25,Groceries,1165,3,49.88,149.64000000000001,True,Bank Transfer,Neutral,None
589,Eve,34,Female,Germany,2022-05-17,Furniture,1321,7,87.16,610.12,False,Credit Card,Negative,Silver
590,Alice,18,Male,France,2022-06-08,Groceries,1875,1,33.84,33.84,False,PayPal,Negative,Gold
591,Bob,27,Female,USA,2022-09-03,Furniture,1945,6,31.1,186.60000000000002,False,Cash,Negative,Gold
592,Charlie,51,Male,UK,2022-04-13,Clothing,1650,3,82.96,248.88,False,Cash,Positive,Bronze
593,Bob,24,Female,Germany,2022-09-24,Groceries,1153,9,24.23,218.07,True,Credit Card,Negative,Silver
594,Charlie,68,Female,UK,2022-03-04,Electronics,1444,3,8.28,24.839999999999996,True,PayPal,Positive,None
595,Charlie,21,Female,USA,2022-04-27,Furniture,1298,4,70.67,282.68,True,Credit Card,Neutral,Gold
596,Bob,63,Male,Germany,2022-09-16,Electronics,1684,8,87.61,700.88,True,PayPal,Neutral,Gold
597,Alice,62,Male,Canada,2022-02-15,Clothing,1125,2,98.13,196.26,False,PayPal,Positive,None
598,David,39,Male,Germany,2022-04-13,Furniture,1464,5,6.33,31.65,True,Bank Transfer,Positive,Gold
