Customer_ID,Name,Age,Gender,Country,Date_of_Purchase,Product_Category,Product_ID,Quantity,Price_per_Unit,Total_Spent,Discount_Applied,Payment_Method,Customer_Feedback,Membership_Status
599,Bob,64,Female,Canada,2022-12-18,Groceries,1975,4,20.41,81.64,False,Cash,Negative,Bronze
600,Alice,22,Female,USA,2022-11-22,Furniture,1475,4,97.82,391.28,True,PayPal,Positive,None
601,Charlie,49,Male,Canada,2022-06-22,Groceries,1459,5,38.46,192.3,True,Credit Card,Neutral,Silver
602,David,65,Male,Germany,2022-08-26,Groceries,1937,5,27.48,137.4,False,Credit Card,Negative,None
603,Alice,43,Male,France,2022-04-20,Electronics,1450,8,24.12,192.96,False,PayPal,Positive,Bronze
604,Eve,51,Female,UK,2022-10-23,Books,1115,9,51.64,464.76,False,Cash,Positive,Silver
605,Eve,38,Female,USA,2022-04-15,Books,1846,2,98.92,197.84,False,Cash,Negative,Silver
606,Charlie,23,Female,USA,2022-01-18,Books,1127,8,43.34,346.72,True,Credit Card,Negative,Silver
607,David,32,Male,Germany,2022-02-01,Clothing,1752,4,34.37,137.48,True,Bank Transfer,Positive,Gold
608,Charlie,24,Female,UK,2022-07-02,Clothing,1537,5,25.33,126.64999999999999,True,Credit Card,Neutral,None
609,David,32,Male,France,2022-07-15,Clothing,1472,7,64.44,451.08,False,Credit Card,Negative,Bronze
610,Alice,20,Male,Canada,2022-09-05,Furniture,1325,5,88.34,441.70000000000005,True,Credit Card,Negative,Silver
611,Eve,29,Male,USA,2022-10-04,Books,1473,9,79.42,714.78,False,Bank Transfer,Negative,None
612,Alice,58,Male,USA,2022-05-30,Books,1209,2,59.33,118.66,False,Bank Transfer,Negative,Silver
613,Eve,29,Male,France,2022-03-18,Electronics,1415,5,9.33,46.65,False,PayPal,Neutral,Gold
614,Charlie,31,Male,France,2022-05-08,Books,1523,4,30.69,122.76,False,Credit Card,Positive,Gold
615,David,39,Male,France,2022-03-26,Books,1008,2,29.56,59.12,False,Cash,Neutral,Silver
616,Eve,69,Male,Canada,2022-04-17,Clothing,1266,4,59.91,239.64,False,PayPal,Neutral,Gold
617,Bob,54,Female,Canada,2022-08-26,Electronics,1659,2,60.47,120.94,True,Credit Card,Positive,Bronze
618,Alice,20,Male,UK,2022-03-05,Electronics,1014,5,42.51,212.54999999999998,True,Bank Transfer,Negative,Gold
619,Bob,20,Female,France,2022-08-15,Clothing,1169,9,87.24,785.16,True,Credit Card,Neutral,Gold
620,David,35,Male,USA,2022-01-09,Electronics,1637,2,20.79,41.58,True,Credit Card,Negative,Gold
621,Eve,25,Female,USA,2022-01-08,Groceries,1104,7,68.58,480.06,True,Cash,Neutral,Bronze
622,Bob,30,Male,France,2022-11-13,Furniture,1947,1,59.18,59.18,True,Bank Transfer,Neutral,Gold
623,Bob,28,Male,Canada,2022-11-06,Furniture,1997,6,36.63,219.78000000000003,False,Bank Transfer,Positive,Gold
624,Alice,26,Male,USA,2022-07-10,Clothing,1531,8,37.09,296.72,False,Bank Transfer,Neutral,Bronze
625,Eve,36,Female,USA,2022-09-08,Electronics,1393,8,65.89,527.12,False,Cash,Negative,Silver
626,Bob,37,Male,Germany,2022-09-20,Clothing,1509,9,88.83,799.47,False,Cash,Negative,None
627,Bob,46,Male,Canada,2022-10-21,Furniture,1163,3,17.14,51.42,True,Credit Card,Positive,None
628,Alice,25,Female,France,2022-06-21,Groceries,1342,9,56.82,511.38,True,Cash,Neutral,None
629,Charlie,30,Male,USA,2022-12-29,Groceries,1250,5,86.84,434.20000000000005,False,PayPal,Negative,Bronze
630,Bob,50,Female,Canada,2022-06-15,Clothing,1490,7,8.92,62.44,False,Cash,Negative,Bronze
631,Eve,66,Male,USA,2022-09-19,Clothing,1510,6,96.82,580.92,False,Credit Card,Negative,Bronze
632,Bob,28,Male,Canada,2022-04-24,Groceries,1013,9,80.98,728.82,False,Cash,Negative,Silver
633,David,57,Male,USA,2022-03-25,Electronics,1485,1,14.63,14.63,True,Bank Transfer,Neutral,Silver
634,Charlie,57,Female,France,2022-05-01,Clothing,1419,7,66.16,463.12,False,Cash,Negative,Silver
635,Alice,29,Female,Canada,2022-09-14,Groceries,1865,4,63.08,252.32,False,PayPal,Positive,None
636,Alice,28,Female,Canada,2022-04-25,Furniture,1766,8,50.88,407.04,True,Credit Card,Neutral,Bronze
637,Alice,35,Female,Canada,2022-08-23,Clothing,1440,8,48.68,389.44,True,Credit Card,Neutral,None
638,David,56,Female,Germany,2022-10-10,Electronics,1379,1,90.41,90.41,True,Credit Card,Negative,Gold
639,Alice,23,Male,UK,2022-09-19,Groceries,1762,3,92.43,277.29,True,Cash,Neutral,None
640,David,41,Female,UK,2022-03-30,Electronics,1987,3,29.91,89.73,False,Bank Transfer,Negative,Bronze
641,Eve,21,Male,France,2022-12-05,Books,1396,8,69.28,554.24,True,PayPal,Negative,None
642,Charlie,55,Male,USA,2022-08-12,Clothing,1756,8,7.62,60.96,False,Bank Transfer,Positive,None
643,Bob,54,Male,France,2022-07-09,Groceries,1064,5,69.35,346.75,False,Bank Transfer,Negative,Gold
644,Charlie,28,Male,Germany,2022-06-25,Furniture,1601,7,62.09,434.63,False,Credit Card,Positive,None
645,Bob,34,Male,USA,2022-04-02,Furniture,1844,4,15.24,60.96,False,Cash,Negative,Gold
646,Bob,44,Male,Canada,2022-02-24,Books,1418,1,15.37,15.37,True,Credit Card,Neutral,Bronze
647,Bob,18,Male,France,2022-04-03,Electronics,1200,1,72.42,72.42,True,PayPal,Negative,None
648,Charlie,40,Female,Germany,2022-11-17,Electronics,1115,5,93.7,468.5,True,Credit Card,Negative,Silver
649,David,19,Female,USA,2022-10-15,Groceries,1139,8,50.33,402.64,True,Cash,Negative,Bronze
650,David,37,Male,UK,2022-01-03,Furniture,1422,7,93.28,652.96,False,Credit Card,Neutral,Bronze
651,David,50,Female,UK,2022-10-20,Groceries,1547,6,40.26,241.56,True,Credit Card,Positive,Gold
652,Eve,53,Female,Germany,2022-08-31,Clothing,1849,3,25.76,77.28,False,Credit Card,Neutral,Gold
653,Bob,19,Female,UK,2022-04-14,Books,1746,2,50.32,100.64,True,Bank Transfer,Positive,None
654,Bob,40,Male,France,2022-03-05,Electronics,1727,4,58.2,232.8,False,Cash,Negative,Gold
655,Eve,39,Female,USA,2022-08-09,Furniture,1128,1,53.01,53.01,True,Credit Card,Negative,Bronze
656,Eve,39,Male,USA,2022-04-11,Furniture,1266,7,82.12,574.84,False,Credit Card,Negative,Gold
657,David,28,Female,UK,2022-02-27,Electronics,1494,6,11.98,71.88,True,Bank Transfer,Positive,Gold
658,David,44,Female,France,2022-06-24,Groceries,1363,1,10.3,10.3,False,Credit Card,Positive,None
659,Charlie,50,Female,France,2022-09-26,Clothing,1541,6,58.68,352.08,True,PayPal,Negative,None
660,Alice,24,Female,USA,2022-05-24,Clothing,1680,9,50.74,456.66,False,Cash,Positive,Silver
661,Bob,58,Male,Canada,2022-03-29,Books,1804,7,22.87,160.09,True,Bank Transfer,Positive,Silver
662,Alice,65,Female,France,2022-11-17,Groceries,1840,2,26.66,53.32,False,PayPal,Positive,None
663,Eve,39,Male,Germany,2022-10-11,Books,1570,9,70.95,638.5500000000001,True,PayPal,Negative,Gold
664,David,52,Female,UK,2022-11-08,Books,1954,3,57.09,171.27,False,Cash,Negative,None
665,David,58,Female,France,2022-03-03,Clothing,1318,1,94.64,94.64,True,Bank Transfer,Negative,Bronze
666,Charlie,61,Female,UK,2022-05-27,Clothing,1713,5,37.41,187.04999999999998,True,Cash,Positive,None
667,Bob,57,Female,Canada,2022-03-16,Groceries,1301,2,19.29,38.58,False,Credit Card,Neutral,Silver
668,Alice,23,Female,UK,2022-06-07,Clothing,1563,6,24.99,149.94,True,PayPal,Negative,Silver
669,David,58,Female,UK,2022-05-22,Groceries,1405,5,37.92,189.60000000000002,True,Bank Transfer,Negative,Bronze
670,Alice,18,Male,UK,2022-07-24,Books,1435,2,66.8,133.6,False,Cash,Neutral,None
671,Eve,52,Male,Germany,2022-08-11,Clothing,1672,7,27.99,195.92999999999998,False,Bank Transfer,Negative,Silver
672,Eve,23,Male,UK,2022-04-03,Furniture,1856,8,7.42,59.36,False,Credit Card,Neutral,None
673,Alice,46,Female,France,2022-04-22,Electronics,1586,6,55.53,333.18,False,Bank Transfer,Positive,None
674,Charlie,30,Female,USA,2022-02-13,Electronics,1120,4,24.13,96.52,True,PayPal,Neutral,Gold
675,Bob,56,Female,France,2022-07-22,Clothing,1362,3,13.97,41.910000000000004,False,Bank Transfer,Negative,Bronze
676,Eve,51,Female,Canada,2022-05-13,Clothing,1329,5,36.59,182.95000000000002,False,Credit Card,Positive,Silver
677,Charlie,27,Male,USA,2022-07-06,Clothing,1749,6,67.48,404.88,False,Bank Transfer,Positive,Silver
678,Charlie,48,Male,USA,2022-01-10,Furniture,1508,2,39.77,79.54,False,Bank Transfer,Positive,Silver
679,Alice,60,Male,UK,2022-08-09,Clothing,1005,2,5.88,11.76,True,Bank Transfer,Positive,Bronze
680,Alice,24,Male,USA,2022-10-11,Books,1440,5,27.49,137.45,False,Cash,Neutral,Silver
681,David,51,Female,USA,2022-01-07,Furniture,1336,1,91.98,91.98,True,Cash,Positive,Silver
682,David,28,Female,USA,2022-08-04,Groceries,1305,4,49.25,197.0,False,Credit Card,Positive,None
683,Charlie,32,Female,Canada,2022-12-10,Groceries,1499,2,14.81,29.62,False,Bank Transfer,Positive,Silver
684,David,28,Female,USA,2022-04-15,Clothing,1717,7,31.3,219.1,True,Cash,Negative,None
685,Bob,53,Female,France,2022-12-07,Clothing,1371,1,15.76,15.76,False,Credit Card,Negative,Silver
686,David,62,Male,France,2022-03-25,Furniture,1721,3,40.2,120.60000000000001,True,Cash,Negative,Silver
687,David,63,Male,Canada,2022-02-19,Groceries,1986,2,79.09,158.18,False,Cash,Negative,Bronze
688,David,20,Female,Germany,2022-10-21,Furniture,1245,6,73.53,441.18,False,Cash,Positive,None
689,David,26,Male,Canada,2022-09-28,Clothing,1753,4,32.62,130.48,True,PayPal,Neutral,Silver
690,Eve,54,Male,Germany,2022-10-22,Books,1629,6,52.44,314.64,True,PayPal,Positive,Gold
691,Charlie,53,Female,USA,2022-11-29,Electronics,1532,1,58.32,58.32,False,PayPal,Positive,Silver
692,Alice,53,Male,UK,2022-06-26,Books,1603,2,95.16,190.32,True,Cash,Neutral,Gold
693,David,27,Female,Germany,2022-05-23,Electronics,1343,5,67.61,338.05,False,Credit Card,Neutral,None
694,Charlie,51,Male,Canada,2022-11-20,Books,1194,3,53.44,160.32,False,Bank Transfer,Positive,Silver
695,Bob,32,Female,Canada,2022-06-22,Clothing,1290,6,19.24,115.44,True,Cash,Positive,Silver
696,Bob,39,Female,France,2022-11-03,Groceries,1662,7,85.24,596.68,True,Bank Transfer,Negative,Gold
697,Bob,40,Male,UK,2022-05-28,Clothing,1022,6,85.03,510.18,False,Bank Transfer,Neutral,None
698,Eve,47,Male,UK,2022-01-18,Furniture,1870,1,5.5,5.5,False,PayPal,Positive,Silver
699,David,31,Male,France,2022-10-25,Electronics,1049,9,78.42,705.78,False,Credit Card,Positive,Gold
700,Charlie,54,Female,Canada,2022-09-30,Clothing,1744,2,76.62,153.24,False,Cash,Negative,Silver
701,David,52,Female,Germany,2022-07-15,Clothing,1128,2,64.51,129.02,False,PayPal,Negative,Silver
702,David,22,Female,USA,2022-12-18,Books,1206,8,97.1,776.8,True,PayPal,Positive,Silver
703,David,35,Male,USA,2022-01-17,Groceries,1425,8,11.23,89.84,False,Cash,Neutral,Bronze
704,David,43,Female,UK,2022-07-03,Furniture,1826,5,6.08,30.4,False,Cash,Neutral,Bronze
705,Charlie,29,Female,France,2022-05-24,Furniture,1239,1,48.07,48.07,False,Cash,Neutral,None
706,Alice,63,Male,UK,2022-06-06,Furniture,1553,4,81.66,326.64,True,PayPal,Neutral,Gold
707,Eve,29,Male,USA,2022-09-16,Furniture,1521,4,82.31,329.24,True,Bank Transfer,Positive,Silver
708,David,47,Female,France,2022-10-26,Clothing,1530,3,10.38,31.14,True,PayPal,Neutral,None
709,Eve,58,Female,Canada,2022-06-30,Groceries,1880,7,30.95,216.65,True,Cash,Negative,Silver
710,Charlie,62,Male,Germany,2022-04-20,Groceries,1339,4,84.91,339.64,True,Cash,Neutral,Gold
711,David,31,Female,Canada,2022-12-20,Furniture,1911,2,32.42,64.84,False,Bank Transfer,Positive,Silver
712,Alice,31,Male,USA,2022-02-08,Electronics,1569,9,32.16,289.43999999999994,True,Credit Card,Neutral,None
713,Alice,55,Male,USA,2022-05-27,Furniture,1187,7,86.89,608.23,False,PayPal,Positive,None
714,Alice,40,Male,UK,2022-10-25,Furniture,1178,3,31.8,95.4,True,Credit Card,Neutral,Silver
715,Eve,26,Female,France,2022-12-07,Furniture,1588,9,31.62,284.58,True,PayPal,Negative,Bronze
716,Eve,51,Male,Canada,2022-07-10,Books,1601,4,73.95,295.8,False,Cash,Positive,Bronze
717,Charlie,27,Male,France,2022-08-18,Clothing,1904,6,99.51,597.0600000000001,False,PayPal,Positive,Gold
718,Bob,48,Female,UK,2022-03-31,Groceries,1534,2,73.65,147.3,False,Credit Card,Negative,None
719,Charlie,61,Male,France,2022-07-01,Clothing,1104,1,44.25,44.25,True,Bank Transfer,Negative,Gold
720,Bob,43,Male,Canada,2022-05-06,Books,1065,9,19.0,171.0,False,PayPal,Neutral,None
721,Eve,44,Female,France,2022-10-27,Groceries,1783,2,74.08,148.16,False,PayPal,Negative,Silver
722,Eve,55,Male,USA,2022-05-15,Groceries,1650,1,80.05,80.05,False,PayPal,Positive,None
723,Eve,46,Female,Canada,2022-01-27,Electronics,1069,6,38.2,229.20000000000002,True,Credit Card,Negative,None
724,Charlie,50,Male,USA,2022-10-03,Groceries,1756,2,78.98,157.96,True,Bank Transfer,Neutral,None
725,Charlie,35,Male,USA,2022-04-30,Furniture,1189,8,69.3,554.4,True,Cash,Negative,None
726,Bob,47,Male,UK,2022-03-02,Books,1296,9,41.95,377.55,False,Bank Transfer,Neutral,Gold
727,Alice,44,Female,France,2022-03-18,Books,1536,9,55.57,500.13,False,Cash,Neutral,Silver
728,Eve,45,Male,France,2022-04-16,Electronics,1093,4,32.86,131.44,False,Cash,Neutral,Gold
729,Charlie,45,Male,USA,2022-12-23,Furniture,1408,6,21.59,129.54,True,Credit Card,Positive,Gold
730,Bob,43,Female,Canada,2022-03-28,Clothing,1505,2,57.44,114.88,False,Cash,Positive,Gold
731,Eve,42,Male,Germany,2022-02-16,Books,1407,3,43.24,129.72,False,Credit Card,Positive,None
732,Charlie,42,Male,France,2022-12-31,Books,1416,8,47.06,376.48,False,Cash,Negative,Gold
733,Eve,55,Male,Germany,2022-07-08,Clothing,1043,8,93.78,750.24,False,Credit Card,Neutral,Silver
734,Eve,52,Male,France,2022-11-16,Electronics,1366,9,99.44,894.96,False,Bank Transfer,Negative,Gold
735,Charlie,65,Male,Germany,2022-06-28,Books,1838,2,54.59,109.18,False,Credit Card,Negative,Bronze
736,Alice,22,Male,Germany,2022-12-22,Books,1481,6,83.18,499.08000000000004,False,PayPal,Negative,Gold
737,Eve,65,Male,France,2022-02-02,Furniture,1622,8,19.0,152.0,True,Credit Card,Neutral,Silver
738,Charlie,35,Male,Germany,2022-02-05,Books,1066,7,65.78,460.46000000000004,True,Credit Card,Positive,None
739,Charlie,51,Male,France,2022-08-30,Furniture,1134,5,11.51,57.55,True,Cash,Positive,None
740,Alice,34,Female,USA,2022-07-21,Books,1022,3,59.15,177.45,True,Credit Card,Neutral,None
741,Alice,61,Male,UK,2022-05-30,Electronics,1725,1,88.87,88.87,False,Cash,Positive,Bronze
742,Eve,62,Female,France,2022-08-17,Electronics,1384,5,26.68,133.4,False,Credit Card,Positive,Gold
743,David,49,Female,UK,2022-06-04,Groceries,1379,2,59.65,119.3,False,Cash,Negative,Gold
744,David,20,Female,Canada,2022-07-23,Electronics,1401,9,58.28,524.52,True,Bank Transfer,Neutral,Gold
745,Bob,43,Female,Germany,2022-01-20,Clothing,1610,1,47.19,47.19,False,Credit Card,Negative,Silver
746,Bob,19,Female,UK,2022-01-06,Groceries,1787,7,37.53,262.71000000000004,False,Credit Card,Positive,None
747,Bob,65,Female,Canada,2022-05-01,Books,1920,9,96.85,871.65,False,Cash,Negative,Silver
748,Charlie,66,Male,UK,2022-05-02,Electronics,1260,9,83.7,753.3000000000001,False,PayPal,Positive,Bronze
749,Alice,40,Female,Germany,2022-09-04,Furniture,1970,2,35.34,70.68,True,PayPal,Positive,Silver
750,David,46,Male,USA,2022-01-26,Electronics,1062,5,33.05,165.25,False,Cash,Neutral,None
751,Eve,33,Male,Germany,2022-03-16,Electronics,1984,1,90.05,90.05,False,Credit Card,Negative,Silver
752,Eve,19,Female,UK,2022-12-08,Electronics,1380,3,13.16,39.480000000000004,False,PayPal,Neutral,Silver
753,Alice,25,Male,UK,2022-10-03,Groceries,1055,1,80.32,80.32,True,Bank Transfer,Positive,Gold
754,David,24,Female,Germany,2022-12-11,Clothing,1457,5,38.5,192.5,True,PayPal,Positive,Gold
755,Bob,51,Female,USA,2022-09-29,Groceries,1481,3,28.02,84.06,True,Cash,Positive,Gold
756,David,49,Female,UK,2022-05-15,Clothing,1919,4,29.38,117.52,True,Bank Transfer,Neutral,Silver
757,David,65,Male,Germany,2022-08-05,Groceries,1784,1,33.06,33.06,True,Bank Transfer,Negative,Silver
758,Bob,34,Female,Canada,2022-03-31,Books,1065,8,72.72,581.76,True,PayPal,Neutral,Bronze
759,Bob,28,Female,France,2022-05-23,Electronics,1921,8,46.75,374.0,True,Bank Transfer,Negative,Silver
760,Bob,35,Female,USA,2022-01-05,Books,1855,9,26.65,239.85,True,Bank Transfer,Negative,None
761,Alice,66,Female,USA,2022-01-01,Groceries,1983,5,84.29,421.45000000000005,False,Credit Card,Negative,None
762,Charlie,46,Female,France,2022-05-10,Electronics,1777,7,62.21,435.47,True,Credit Card,Neutral,Gold
763,Eve,47,Female,UK,2022-05-25,Electronics,1322,4,42.1,168.4,False,Credit Card,Negative,Bronze
764,David,56,Male,Germany,2022-10-20,Clothing,1283,5,77.62,388.1,False,Cash,Neutral,Bronze
765,Bob,58,Male,France,2022-07-11,Books,1267,8,26.38,211.04,True,Bank Transfer,Positive,None
766,Charlie,34,Female,France,2022-10-03,Electronics,1476,5,52.18,260.9,False,Bank Transfer,Negative,Silver
767,David,56,Male,Germany,2022-02-06,Electronics,1113,2,21.53,43.06,True,Cash,Neutral,Bronze
768,Bob,45,Female,France,2022-01-31,Books,1009,9,58.17,523.53,True,Credit Card,Positive,Silver
769,Eve,64,Female,USA,2022-10-09,Groceries,1490,7,76.14,532.98,False,PayPal,Neutral,None
770,Alice,40,Female,USA,2022-05-14,Furniture,1430,4,91.22,364.88,True,Bank Transfer,Positive,Silver
771,Alice,36,Male,UK,2022-08-04,Electronics,1524,8,13.08,104.64,False,Credit Card,Neutral,None
772,Charlie,21,Female,USA,2022-09-30,Clothing,1655,8,12.37,98.96,True,Credit Card,Negative,None
773,Bob,29,Female,UK,2022-11-02,Books,1156,8,44.16,353.28,False,Credit Card,Neutral,None
774,Bob,49,Male,USA,2022-01-23,Groceries,1638,5,85.54,427.70000000000005,False,Cash,Positive,Gold
775,Alice,63,Female,UK,2022-02-27,Groceries,1587,4,95.68,382.72,True,Cash,Negative,Gold
776,Bob,22,Female,USA,2022-03-12,Groceries,1030,8,52.08,416.64,False,Cash,Neutral,Gold
777,Bob,53,Male,UK,2022-09-13,Books,1568,3,73.07,219.20999999999998,False,Bank Transfer,Negative,Silver
778,Bob,49,Male,USA,2022-11-29,Electronics,1575,1,48.18,48.18,True,Cash,Neutral,Bronze
779,Eve,38,Male,Canada,2022-08-27,Electronics,1627,5,78.82,394.09999999999997,True,Credit Card,Negative,Gold
780,Bob,57,Female,UK,2022-09-10,Books,1697,7,32.38,226.66000000000003,True,Bank Transfer,Negative,Gold
781,Charlie,34,Female,USA,2022-08-20,Books,1825,4,46.15,184.6,True,Bank Transfer,Negative,Bronze
782,Bob,32,Male,France,2022-08-28,Electronics,1795,6,67.83,406.98,True,Bank Transfer,Positive,None
783,Eve,53,Male,USA,2022-05-20,Books,1044,9,59.59,536.3100000000001,True,Bank Transfer,Negative,Bronze
784,Bob,45,Male,Canada,2022-06-12,Books,1089,3,34.65,103.94999999999999,False,PayPal,Positive,None
785,Charlie,34,Male,France,2022-12-11,Books,1502,3,62.92,188.76,True,Cash,Positive,Bronze
786,Bob,30,Female,UK,2022-11-28,Books,1831,2,22.81,45.62,False,Credit Card,Positive,None
787,Charlie,48,Male,France,2022-06-19,Books,1084,5,43.4,217.0,True,Credit Card,Positive,None
788,Charlie,28,Male,Canada,2022-06-17,Furniture,1595,2,56.14,112.28,False,Credit Card,Neutral,Gold
789,David,29,Male,UK,2022-04-11,Groceries,1409,2,44.52,89.04,True,Bank Transfer,Neutral,Gold
790,Eve,25,Male,UK,2022-12-20,Clothing,1537,4,69.06,276.24,False,PayPal,Neutral,Gold
791,Bob,46,Female,Germany,2022-12-31,Electronics,1660,8,7.81,62.48,True,Credit Card,Positive,Silver
792,David,39,Female,UK,2022-10-26,Books,1198,5,27.95,139.75,False,PayPal,Negative,Gold
793,Alice,23,Female,USA,2022-01-17,Groceries,1599,2,5.33,10.66,True,Bank Transfer,Neutral,Gold
794,David,66,Male,Canada,2022-09-08,Electronics,1726,5,61.65,308.25,False,PayPal,Positive,Bronze
795,David,35,Female,UK,2022-07-04,Books,1687,4,17.2,68.8,False,Bank Transfer,Neutral,Silver
796,Eve,65,Female,USA,2022-10-08,Groceries,1412,4,74.94,299.76,False,Credit Card,Negative,Gold
797,Charlie,28,Male,France,2022-03-15,Books,1438,2,26.65,53.3,True,Bank Transfer,Positive,None
798,Charlie,41,Male,France,2022-08-26,Books,1459,3,68.71,206.13,True,Bank Transfer,Positive,Gold
799,Charlie,62,Male,UK,2022-12-02,Electronics,1552,5,55.05,275.25,False,Cash,Negative,Bronze
