Customer_ID,Name,Age,Gender,Country,Date_of_Purchase,Product_Category,Product_ID,Quantity,Price_per_Unit,Total_Spent,Discount_Applied,Payment_Method,Customer_Feedback,Membership_Status
800,David,46,Male,Germany,2022-10-03,Clothing,1616,1,65.94,65.94,True,Bank Transfer,Negative,Bronze
801,Bob,34,Female,USA,2022-02-23,Groceries,1883,5,71.44,357.2,True,Bank Transfer,Neutral,Bronze
802,Alice,58,Male,Germany,2022-10-04,Groceries,1942,4,89.54,358.16,False,Bank Transfer,Positive,Bronze
803,Bob,31,Female,France,2022-05-19,Books,1023,7,79.17,554.19,True,PayPal,Negative,Bronze
804,Eve,18,Female,Canada,2022-12-16,Groceries,1692,2,47.74,95.48,False,Bank Transfer,Negative,None
805,Bob,44,Female,USA,2022-12-06,Electronics,1783,4,58.23,232.92,False,Credit Card,Negative,None
806,Charlie,41,Male,UK,2022-05-19,Books,1874,9,10.41,93.69,False,Cash,Negative,Gold
807,Alice,19,Female,Canada,2022-09-02,Electronics,1134,3,56.4,169.2,False,PayPal,Negative,Silver
808,Alice,66,Male,France,2022-04-25,Books,1154,5,96.26,481.3,True,Bank Transfer,Negative,Gold
809,Alice,32,Male,UK,2022-10-16,Clothing,1517,8,89.3,714.4,False,Bank Transfer,Neutral,None
810,Eve,22,Male,UK,2022-12-19,Clothing,1994,5,48.71,243.55,True,PayPal,Negative,Gold
811,Charlie,37,Male,UK,2022-09-27,Clothing,1380,3,18.56,55.67999999999999,True,Bank Transfer,Negative,Gold
812,Bob,30,Female,USA,2022-03-11,Clothing,1004,4,69.53,278.12,False,Cash,Positive,None
813,Charlie,44,Male,UK,2022-06-02,Books,1770,2,29.35,58.7,True,PayPal,Neutral,Bronze
814,David,65,Male,Germany,2022-12-19,Clothing,1909,1,77.76,77.76,True,Cash,Positive,Silver
815,Eve,66,Male,Germany,2022-05-15,Groceries,1423,7,63.61,445.27,False,Cash,Positive,Gold
816,David,63,Male,USA,2022-03-22,Electronics,1281,7,31.73,222.11,False,Cash,Negative,None
817,Charlie,67,Female,France,2022-02-06,Books,1916,2,92.12,184.24,False,Cash,Negative,None
818,Charlie,62,Male,UK,2022-05-13,Groceries,1877,3,71.22,213.66,False,Cash,Neutral,Gold
819,Alice,51,Male,USA,2022-02-07,Groceries,1760,1,37.61,37.61,False,Credit Card,Neutral,Bronze
820,Charlie,21,Male,France,2022-06-25,Electronics,1504,8,74.47,595.76,False,Cash,Negative,Gold
821,Bob,24,Male,UK,2022-03-08,Electronics,1618,8,90.97,727.76,True,Cash,Positive,Bronze
822,Charlie,37,Male,France,2022-11-03,Groceries,1878,9,51.67,465.03000000000003,True,Cash,Neutral,None
823,Bob,37,Female,Germany,2022-12-04,Electronics,1354,5,45.17,225.85000000000002,True,PayPal,Negative,Gold
824,David,52,Male,USA,2022-11-17,Books,1812,9,96.79,871.11,False,Cash,Positive,Silver
825,Alice,51,Male,USA,2022-11-22,Electronics,1661,4,88.59,354.36,False,Credit Card,Negative,Gold
826,Eve,59,Male,Canada,2022-08-18,Clothing,1944,8,72.39,579.12,True,PayPal,Positive,Gold
827,Charlie,31,Male,USA,2022-02-05,Electronics,1934,6,55.1,330.6,False,Credit Card,Negative,Bronze
828,Eve,57,Female,UK,2022-07-13,Electronics,1359,2,55.8,111.6,False,Bank Transfer,Positive,Gold
829,Alice,53,Male,USA,2022-12-02,Electronics,1606,7,95.16,666.12,False,PayPal,Neutral,None
830,Eve,41,Male,Canada,2022-01-17,Groceries,1683,4,24.65,98.6,True,PayPal,Neutral,Silver
831,Alice,47,Female,Germany,2022-09-24,Groceries,1599,2,67.81,135.62,False,Credit Card,Neutral,Gold
832,Eve,67,Female,France,2022-12-16,Groceries,1710,3,74.33,222.99,True,Credit Card,Neutral,None
833,Charlie,32,Female,USA,2022-12-09,Clothing,1199,4,41.79,167.16,False,Bank Transfer,Neutral,Gold
834,Eve,47,Female,USA,2022-01-12,Groceries,1422,5,41.61,208.05,True,PayPal,Positive,Silver
835,Alice,62,Male,Germany,2022-08-29,Furniture,1943,4,49.04,196.16,True,Credit Card,Positive,Silver
836,Alice,24,Female,Germany,2022-07-26,Furniture,1213,2,70.0,140.0,False,PayPal,Neutral,None
837,Alice,38,Male,Canada,2022-10-30,Furniture,1141,6,84.18,505.08000000000004,False,PayPal,Negative,Silver
838,Eve,61,Female,Germany,2022-06-21,Electronics,1210,5,55.66,278.29999999999995,False,Cash,Positive,Bronze
839,Eve,35,Male,France,2022-09-28,Groceries,1916,7,57.74,404.18,True,Cash,Positive,None
840,Alice,63,Female,UK,2022-04-18,Clothing,1441,9,25.8,232.20000000000002,True,PayPal,Neutral,None
841,Charlie,58,Female,France,2022-05-29,Books,1920,8,19.29,154.32,False,Credit Card,Positive,Gold
842,Alice,31,Female,Canada,2022-05-29,Books,1469,8,25.15,201.2,True,Bank Transfer,Neutral,Silver
843,Bob,62,Male,USA,2022-09-15,Electronics,1508,7,59.15,414.05,False,PayPal,Positive,Bronze
844,Alice,39,Female,USA,2022-03-21,Furniture,1062,7,41.41,289.87,True,Cash,Negative,Silver
845,Charlie,25,Male,Germany,2022-08-04,Clothing,1091,7,48.32,338.24,False,Cash,Neutral,Bronze
846,David,29,Female,Germany,2022-03-23,Clothing,1730,9,84.38,759.42,False,PayPal,Negative,Gold
847,Charlie,46,Male,USA,2022-07-04,Electronics,1088,5,15.44,77.2,False,Credit Card,Neutral,None
848,Eve,47,Female,France,2022-09-12,Clothing,1878,5,13.4,67.0,False,Credit Card,Positive,Bronze
849,Alice,40,Female,France,2022-04-08,Furniture,1004,7,23.6,165.20000000000002,True,PayPal,Neutral,Bronze
850,Alice,48,Female,France,2022-01-25,Furniture,1895,5,46.39,231.95,True,PayPal,Negative,Silver
851,David,62,Male,France,2022-09-09,Electronics,1728,7,62.36,436.52,True,Cash,Neutral,Silver
852,Eve,58,Male,USA,2022-08-01,Electronics,1248,5,98.83,494.15,False,Credit Card,Negative,Bronze
853,David,44,Male,UK,2022-12-16,Electronics,1632,5,32.64,163.2,False,Cash,Neutral,None
854,Bob,65,Male,UK,2022-10-19,Furniture,1325,6,59.77,358.62,False,Credit Card,Neutral,Silver
855,Charlie,20,Male,Germany,2022-03-04,Furniture,1374,3,9.94,29.82,False,Cash,Positive,Gold
856,Alice,57,Female,France,2022-02-01,Clothing,1890,4,70.02,280.08,True,Credit Card,Negative,Gold
857,David,55,Male,UK,2022-11-21,Books,1138,3,48.12,144.35999999999999,False,Credit Card,Neutral,Bronze
858,Bob,69,Male,Canada,2022-12-11,Electronics,1313,6,24.05,144.3,True,Cash,Negative,Bronze
859,Eve,49,Female,UK,2022-06-22,Furniture,1731,9,57.81,520.29,False,Bank Transfer,Negative,Silver
860,Charlie,68,Male,Canada,2022-04-16,Furniture,1524,9,88.78,799.02,False,Bank Transfer,Positive,Bronze
861,David,66,Male,Canada,2022-02-25,Electronics,1596,2,34.41,68.82,True,Cash,Neutral,Silver
862,Alice,34,Male,France,2022-07-19,Clothing,1703,6,79.74,478.43999999999994,False,Cash,Neutral,Silver
863,Alice,39,Female,UK,2022-05-15,Books,1520,7,92.88,650.16,True,PayPal,Positive,Silver
864,Alice,40,Female,Canada,2022-08-04,Groceries,1621,3,81.03,243.09,True,Credit Card,Negative,Silver
865,Eve,25,Female,Canada,2022-08-30,Clothing,1264,1,38.31,38.31,False,Cash,Negative,None
866,Bob,23,Female,Canada,2022-04-16,Groceries,1219,5,75.08,375.4,True,PayPal,Neutral,Bronze
867,Eve,44,Female,UK,2022-06-19,Furniture,1884,7,46.26,323.82,False,Cash,Neutral,Bronze
868,David,68,Female,Germany,2022-04-12,Furniture,1035,5,97.72,488.6,False,Bank Transfer,Positive,None
869,Eve,28,Male,Canada,2022-04-27,Electronics,1134,4,30.56,122.24,False,PayPal,Negative,Bronze
870,David,52,Female,USA,2022-07-28,Clothing,1388,2,14.72,29.44,True,Cash,Negative,Silver
871,David,55,Female,France,2022-07-13,Books,1225,8,5.05,40.4,False,Bank Transfer,Neutral,Bronze
872,Eve,57,Female,USA,2022-09-16,Books,1486,4,29.05,116.2,True,Bank Transfer,Negative,Silver
873,Eve,38,Male,UK,2022-05-08,Books,1566,5,58.09,290.45000000000005,True,Bank Transfer,Negative,Bronze
874,David,26,Female,Canada,2022-04-04,Clothing,1249,4,99.38,397.52,True,Cash,Neutral,Silver
875,David,39,Female,UK,2022-11-15,Electronics,1787,8,5.21,41.68,True,PayPal,Negative,Silver
876,Eve,43,Female,Canada,2022-12-15,Furniture,1811,5,66.53,332.65,False,PayPal,Neutral,Gold
877,David,48,Female,USA,2022-06-11,Books,1801,6,75.23,451.38,True,PayPal,Negative,Silver
878,Bob,31,Female,UK,2022-07-04,Furniture,1073,5,51.69,258.45,False,Cash,Neutral,Gold
879,Eve,53,Female,UK,2022-02-28,Groceries,1007,3,97.77,293.31,True,Cash,Positive,Silver
880,Alice,53,Male,Germany,2022-03-30,Furniture,1764,4,85.13,340.52,False,Cash,Positive,None
881,Charlie,29,Female,UK,2022-03-29,Groceries,1072,5,26.54,132.7,False,Bank Transfer,Neutral,None
882,David,63,Female,Canada,2022-07-14,Groceries,1522,7,30.12,210.84,True,Bank Transfer,Negative,Gold
883,Alice,52,Male,UK,2022-10-20,Books,1227,4,23.19,92.76,False,Credit Card,Negative,Bronze
884,Eve,55,Male,France,2022-11-16,Books,1616,4,32.56,130.24,False,Bank Transfer,Negative,Silver
885,David,22,Female,France,2022-05-17,Furniture,1305,8,94.15,753.2,True,Credit Card,Negative,Bronze
886,Alice,65,Female,Germany,2022-07-13,Furniture,1778,7,96.4,674.8000000000001,False,Cash,Negative,None
887,Bob,55,Male,France,2022-06-27,Electronics,1301,7,12.64,88.48,False,Bank Transfer,Positive,Bronze
888,Alice,23,Male,Germany,2022-05-08,Books,1036,3,13.82,41.46,True,Cash,Positive,Gold
889,Eve,67,Female,USA,2022-06-24,Furniture,1108,5,54.98,274.9,True,Cash,Negative,Silver
890,Charlie,33,Male,Germany,2022-12-28,Electronics,1781,6,85.97,515.8199999999999,True,PayPal,Neutral,None
891,Bob,68,Female,Canada,2022-04-10,Groceries,1554,4,55.6,222.4,False,Bank Transfer,Negative,None
892,Bob,23,Female,UK,2022-09-04,Books,1482,6,20.28,121.68,False,PayPal,Positive,Bronze
893,Charlie,44,Female,Germany,2022-07-11,Groceries,1782,7,92.38,646.66,False,Cash,Neutral,Gold
894,Alice,34,Female,France,2022-09-28,Books,1968,5,80.51,402.55,False,Credit Card,Neutral,Silver
895,Charlie,32,Male,Germany,2022-03-25,Books,1860,5,72.94,364.7,False,Credit Card,Positive,None
896,Eve,18,Male,UK,2022-01-19,Furniture,1891,7,17.24,120.67999999999999,True,Cash,Positive,Gold
897,Eve,29,Male,UK,2022-12-15,Furniture,1633,6,58.75,352.5,False,Bank Transfer,Neutral,Gold
898,Eve,66,Male,UK,2022-07-05,Clothing,1976,9,92.29,830.61,True,Credit Card,Negative,None
899,Charlie,31,Female,Canada,2022-09-02,Clothing,1487,9,40.09,360.81000000000006,False,Cash,Neutral,Bronze
900,David,66,Male,USA,2022-11-19,Groceries,1876,5,74.77,373.84999999999997,False,Bank Transfer,Positive,Gold
901,David,59,Male,USA,2022-11-21,Clothing,1193,6,24.94,149.64000000000001,False,PayPal,Neutral,None
902,Eve,32,Female,France,2022-02-11,Clothing,1323,9,99.89,899.01,False,Cash,Positive,Bronze
903,Charlie,24,Female,USA,2022-07-21,Groceries,1610,3,20.54,61.62,True,Bank Transfer,Negative,None
904,Bob,38,Female,Canada,2022-11-22,Books,1195,5,34.82,174.1,False,Bank Transfer,Neutral,Bronze
905,Bob,69,Male,Germany,2022-12-05,Clothing,1410,1,27.17,27.17,False,Cash,Negative,Silver
906,Bob,47,Male,France,2022-02-05,Books,1726,7,91.77,642.39,True,Credit Card,Neutral,Bronze
907,Bob,29,Female,Canada,2022-06-22,Groceries,1740,6,32.19,193.14,True,PayPal,Negative,Gold
908,Bob,57,Female,UK,2022-10-21,Furniture,1841,3,66.51,199.53000000000003,True,Bank Transfer,Positive,Silver
909,Alice,44,Female,UK,2022-05-23,Books,1940,6,51.65,309.9,True,Credit Card,Positive,None
910,David,58,Female,UK,2022-08-24,Groceries,1909,5,13.46,67.30000000000001,True,PayPal,Neutral,Gold
911,David,33,Female,Canada,2022-09-20,Furniture,1825,6,30.94,185.64000000000001,False,Bank Transfer,Neutral,Bronze
912,David,42,Male,USA,2022-07-23,Groceries,1190,4,93.65,374.6,False,Bank Transfer,Negative,None
913,Charlie,66,Male,France,2022-03-27,Clothing,1626,1,37.72,37.72,True,Bank Transfer,Positive,Silver
914,Alice,60,Female,France,2022-04-06,Clothing,1898,1,56.62,56.62,False,Bank Transfer,Negative,None
915,Charlie,38,Male,France,2022-12-01,Books,1263,2,61.02,122.04,False,Cash,Negative,Gold
916,Eve,44,Female,USA,2022-05-18,Electronics,1299,6,36.01,216.06,True,Cash,Neutral,Bronze
917,David,34,Male,USA,2022-04-07,Electronics,1792,5,13.66,68.3,False,Bank Transfer,Positive,Silver
918,Eve,22,Female,USA,2022-07-30,Groceries,1085,1,92.8,92.8,False,Credit Card,Negative,Gold
919,Bob,32,Male,France,2022-03-01,Books,1476,1,51.55,51.55,False,Cash,Positive,Silver
920,Eve,64,Female,USA,2022-10-08,Groceries,1252,6,91.67,550.02,True,Bank Transfer,Neutral,Silver
921,David,34,Male,France,2022-07-20,Electronics,1674,5,24.42,122.10000000000001,True,Credit Card,Positive,Gold
922,David,29,Male,USA,2022-03-29,Books,1925,9,16.59,149.31,True,Cash,Positive,Bronze
923,David,64,Female,USA,2022-03-30,Electronics,1541,2,20.68,41.36,True,PayPal,Positive,Silver
924,David,68,Female,Germany,2022-05-22,Clothing,1815,8,31.5,252.0,True,Bank Transfer,Negative,None
925,Bob,52,Male,UK,2022-04-19,Furniture,1224,5,70.48,352.40000000000003,False,PayPal,Negative,Gold
926,David,44,Male,USA,2022-02-06,Clothing,1521,8,35.85,286.8,True,Cash,Neutral,Bronze
927,Alice,18,Female,UK,2022-04-13,Groceries,1027,9,92.79,835.11,True,Bank Transfer,Positive,Silver
928,Bob,59,Male,Germany,2022-02-09,Furniture,1132,1,44.72,44.72,False,PayPal,Neutral,Gold
929,David,23,Female,USA,2022-12-12,Electronics,1351,2,55.31,110.62,False,PayPal,Negative,Silver
930,Eve,18,Female,Germany,2022-01-25,Groceries,1726,5,63.22,316.1,True,Bank Transfer,Neutral,None
931,Alice,40,Female,UK,2022-06-15,Electronics,1583,6,96.97,581.8199999999999,False,Credit Card,Positive,Silver
932,Eve,62,Male,Canada,2022-01-09,Furniture,1056,8,35.28,282.24,False,Credit Card,Positive,Gold
933,David,39,Male,USA,2022-05-18,Groceries,1221,9,61.39,552.51,False,PayPal,Positive,None
934,David,21,Female,Germany,2022-03-03,Clothing,1486,7,40.7,284.90000000000003,False,Bank Transfer,Positive,Gold
935,Eve,46,Female,Germany,2022-01-03,Furniture,1349,3,26.41,79.23,True,Cash,Negative,Gold
936,Alice,49,Female,Canada,2022-11-18,Electronics,1999,5,88.01,440.05,True,PayPal,Neutral,None
937,Charlie,42,Female,Germany,2022-12-25,Electronics,1424,6,60.27,361.62,False,Credit Card,Positive,Bronze
938,Eve,23,Female,USA,2022-11-19,Groceries,1440,6,52.61,315.65999999999997,True,PayPal,Negative,Silver
939,Alice,47,Male,Germany,2022-02-17,Electronics,1820,1,6.19,6.19,False,Cash,Negative,Silver
940,David,31,Female,USA,2022-06-07,Electronics,1036,8,14.94,119.52,False,Credit Card,Negative,Silver
941,David,66,Male,Germany,2022-12-30,Groceries,1776,8,94.77,758.16,True,Bank Transfer,Negative,Gold
942,Bob,38,Male,UK,2022-03-29,Groceries,1278,3,37.05,111.14999999999999,True,PayPal,Positive,None
943,Alice,67,Male,USA,2022-04-12,Furniture,1077,1,62.56,62.56,True,PayPal,Positive,Silver
944,Eve,56,Female,France,2022-02-04,Clothing,1316,1,75.93,75.93,False,Credit Card,Positive,None
945,Bob,23,Female,USA,2022-02-14,Groceries,1018,6,59.9,359.4,False,Credit Card,Neutral,None
946,Bob,46,Female,UK,2022-05-17,Groceries,1582,6,5.47,32.82,False,Cash,Negative,Silver
947,David,25,Male,Germany,2022-05-19,Clothing,1667,7,11.83,82.81,True,PayPal,Positive,Silver
948,Alice,19,Female,Canada,2022-06-02,Books,1428,8,86.57,692.56,False,Credit Card,Positive,None
949,David,56,Female,UK,2022-10-07,Clothing,1879,4,75.9,303.6,True,Cash,Neutral,Gold
950,Eve,20,Female,USA,2022-01-28,Furniture,1087,4,25.78,103.12,True,Credit Card,Negative,Silver
951,David,27,Female,USA,2022-11-11,Books,1134,7,69.31,485.17,True,Credit Card,Negative,Gold
952,Alice,31,Male,UK,2022-01-23,Electronics,1327,1,12.76,12.76,False,Credit Card,Negative,Gold
953,Bob,63,Female,Canada,2022-10-30,Furniture,1026,5,22.9,114.5,False,PayPal,Positive,Gold
954,Alice,67,Male,UK,2022-04-25,Clothing,1049,7,40.53,283.71000000000004,True,PayPal,Neutral,Gold
955,David,28,Female,France,2022-10-25,Furniture,1528,8,47.22,377.76,False,Credit Card,Negative,Gold
956,David,34,Male,Germany,2022-08-27,Clothing,1359,7,57.24,400.68,True,Cash,Negative,None
957,David,57,Female,USA,2022-03-19,Groceries,1284,5,38.97,194.85,True,Bank Transfer,Neutral,None
958,Alice,26,Male,Canada,2022-07-11,Electronics,1514,6,87.91,527.46,True,PayPal,Neutral,Silver
959,David,62,Female,UK,2022-09-17,Groceries,1940,7,65.0,455.0,True,Cash,Neutral,None
960,Charlie,33,Male,Germany,2022-06-26,Electronics,1264,2,36.74,73.48,True,Cash,Negative,Silver
961,David,64,Female,Germany,2022-09-17,Books,1574,5,59.23,296.15,True,PayPal,Neutral,None
962,David,60,Male,USA,2022-12-11,Clothing,1976,7,38.95,272.65000000000003,True,Cash,Positive,Bronze
963,Bob,50,Female,France,2022-05-16,Furniture,1296,4,54.29,217.16,False,Bank Transfer,Neutral,Gold
964,David,31,Female,UK,2022-07-26,Clothing,1374,9,34.47,310.23,True,Credit Card,Neutral,Bronze
965,Bob,33,Male,USA,2022-02-25,Clothing,1762,7,13.51,94.57,True,Credit Card,Positive,Bronze
966,Eve,27,Male,Canada,2022-05-14,Groceries,1333,1,69.46,69.46,True,Credit Card,Neutral,None
967,David,50,Female,USA,2022-07-04,Groceries,1787,1,61.61,61.61,True,PayPal,Negative,Bronze
968,Bob,27,Female,Germany,2022-10-08,Groceries,1292,7,45.22,316.53999999999996,True,Cash,Negative,Bronze
969,Charlie,45,Male,Germany,2022-04-05,Groceries,1754,7,53.09,371.63,True,PayPal,Neutral,Gold
970,Eve,67,Male,USA,2022-08-02,Furniture,1181,4,38.27,153.08,False,Credit Card,Neutral,Silver
971,Alice,48,Female,France,2022-01-22,Clothing,1312,6,7.11,42.660000000000004,False,Cash,Negative,Gold
972,Eve,54,Female,Germany,2022-03-23,Groceries,1141,5,64.91,324.54999999999995,False,Credit Card,Negative,Gold
973,Eve,23,Male,Canada,2022-05-27,Furniture,1914,6,78.76,472.56000000000006,False,PayPal,Positive,None
974,Alice,56,Female,Canada,2022-10-05,Clothing,1554,3,49.91,149.73,True,Bank Transfer,Negative,Gold
975,Eve,42,Male,UK,2022-03-18,Clothing,1531,2,37.64,75.28,False,Cash,Neutral,Gold
976,Eve,69,Male,USA,2022-03-03,Clothing,1759,9,6.74,60.660000000000004,False,Cash,Neutral,Bronze
977,Eve,41,Female,Germany,2022-01-06,Furniture,1052,2,79.35,158.7,True,Credit Card,Negative,Bronze
978,Eve,51,Male,Canada,2022-09-27,Electronics,1088,2,33.28,66.56,True,Cash,Positive,Bronze
979,Alice,46,Male,Germany,2022-05-09,Electronics,1230,2,88.12,176.24,False,Cash,Neutral,Gold
980,Bob,60,Male,Canada,2022-12-25,Electronics,1728,5,11.25,56.25,False,Credit Card,Positive,Silver
981,Bob,26,Female,UK,2022-12-13,Groceries,1773,8,88.57,708.56,True,Credit Card,Neutral,Bronze
982,Eve,18,Male,Canada,2022-07-18,Furniture,1738,4,68.51,274.04,True,Bank Transfer,Positive,None
983,Charlie,23,Male,France,2022-01-09,Furniture,1463,8,11.17,89.36,True,Credit Card,Neutral,Silver
984,Charlie,29,Male,USA,2022-09-07,Electronics,1094,1,52.57,52.57,True,Bank Transfer,Neutral,Gold
985,Eve,23,Male,France,2022-05-22,Electronics,1591,2,98.09,196.18,False,Cash,Negative,Silver
986,Alice,45,Female,Germany,2022-08-11,Books,1400,8,74.67,597.36,False,Credit Card,Negative,Silver
987,Bob,50,Male,Germany,2022-10-08,Furniture,1196,2,80.72,161.44,True,Credit Card,Positive,None
988,Charlie,58,Female,USA,2022-08-08,Furniture,1482,5,95.22,476.1,False,Bank Transfer,Neutral,Gold
989,David,18,Female,Canada,2022-02-17,Clothing,1502,3,76.24,228.71999999999997,False,PayPal,Negative,None
990,Bob,36,Male,Canada,2022-09-12,Groceries,1730,6,52.67,316.02,False,Cash,Neutral,Bronze
991,Alice,33,Male,UK,2022-09-14,Groceries,1350,8,28.37,226.96,False,Credit Card,Negative,Bronze
992,Alice,48,Female,UK,2022-03-23,Books,1241,5,63.42,317.1,True,Bank Transfer,Negative,Bronze
993,Eve,44,Male,Canada,2022-05-28,Furniture,1321,2,84.59,169.18,True,Credit Card,Negative,Silver
994,David,58,Female,UK,2022-02-05,Furniture,1788,6,48.81,292.86,False,Cash,Neutral,Gold
995,Bob,19,Male,France,2022-12-01,Books,1443,9,95.06,855.54,True,Credit Card,Negative,Gold
996,Eve,42,Male,Canada,2022-12-17,Books,1107,6,56.37,338.21999999999997,False,Bank Transfer,Negative,Gold
997,Eve,44,Female,France,2022-05-12,Furniture,1168,4,99.52,398.08,True,Credit Card,Negative,None
998,Alice,34,Female,France,2022-09-18,Groceries,1400,9,64.72,582.48,False,PayPal,Negative,Silver
999,David,31,Female,UK,2022-11-27,Books,1769,7,5.52,38.64,True,Credit Card,Positive,Gold
1000,Charlie,28,Male,UK,2022-05-15,Clothing,1704,2,30.85,61.7,True,Credit Card,Negative,Bronze
