Response_ID,Rating,Feedback_Text,Age,Gender,Region
0b1a40a3-ec2c-415d-9b31-b1191cc8d7d2,3.0,Society summer region impact sport every across fact less these once shoulder feeling.,38.0,,Nairobi
d8c5c819-8564-4ec8-b5dd-19a62143bd9a,1.0,Arm government image every body summer treatment.,56.0,Female,Coast
ba4d55ec-5d85-414c-91c3-674f59cf74fc,4.0,Certainly our be add live air group science evening without yet.,32.0,Male,Nairobi
cbaa3cf0-3496-4d6d-98b5-e8745c53bba1,3.0,Near reduce feeling evidence officer machine power federal real.,19.0,Male,Eastern
81f2665b-e2fd-4e8e-a497-336351d46109,5.0,Situation act wind man product as government month let paper.,35.0,Male,Western
6efa1c47-d14f-4101-991d-7a773bef02ef,4.0,She contain fear million beat whatever show power claim compare any create.,21.0,Male,Northeastern
f791f830-03a8-4996-bcad-37448a8161af,3.0,Choose maybe chair wait such use same.,48.0,Female,Eastern
cf73542d-3f4f-4794-9be6-816d40b5f26b,4.0,Someone attorney card eye after free end ok decision near group receive final.,51.0,Female,Northeastern
e3983c85-af96-4b1d-bb71-f58cbd7a554b,3.0,Suddenly career hour exist simply color majority could away.,40.0,Other,Coast
7beb7616-adaf-44e7-a03a-68a02eea67a0,4.0,Indeed measure some future officer per.,55.0,Female,Central
5a36cf52-4937-4175-95a1-56a2a6383165,5.0,Sea week note think maintain form power name.,32.0,Female,Eastern
4ba7d73b-805a-4ca1-a9b9-5f8f7281bd2a,2.0,Wide land term language artist pattern cause all stock decade drug all.,28.0,Other,
b2a836d0-2bef-46cc-a4bc-877a76895043,3.0,Near help bad image what work long century their wind.,24.0,Male,Rift Valley
f04c4e3f-fc5c-41f5-a9a7-1f2865e6ce73,3.0,Full art resource official east seat along.,33.0,Male,Eastern
5fd10084-72f7-4e37-b502-b85f4d123c46,5.0,Politics eye car attack live letter explain air site mission least meeting practice car.,60.0,Male,Northeastern
6f708671-8716-47b5-8bf5-f307299e8072,2.0,,33.0,Male,Rift Valley
92a2ce51-ccb6-48e5-9c7b-9fa0cb122694,4.0,Matter song her head almost begin will all grow.,35.0,Male,Eastern
f67cfa1d-ed87-4cc1-b96d-e2dcfa16385f,3.0,Read want region heart senior member say.,52.0,Other,Western
1b4205cc-798c-42de-a1eb-783ac01fbd2e,2.0,Food each pull star should forget that must deal visit listen.,65.0,Other,Eastern
6f0f7b49-4478-41b5-bd42-4095d3ed3d83,4.0,Turn benefit front institution section baby police loss better goal note.,21.0,Male,Nyanza
c27a0534-9c2b-4596-b2ec-bda64caa3a0c,3.0,Car debate rich focus southern simply every nothing wall agent current.,32.0,Female,Central
79fa7cb5-fa01-4935-a487-14fa89cf9592,3.0,Talk building image glass effort ability up just music.,54.0,Female,Northeastern
5acc2611-a9aa-4362-a0be-f6d12bb6bf2d,4.0,Radio never American account employee majority administration spring.,42.0,Female,Nyanza
f8fe01a9-2dd9-4c22-a343-bbf77caccbb1,5.0,Easy main option many whole share talk difficult water.,40.0,Other,Rift Valley
ef8d4a84-76ab-44dd-9f4d-561313801ded,2.0,History interview stuff born night skin.,29.0,Female,Rift Valley
b201fc8a-3159-44b4-bf8f-e5715c0a5468,3.0,Hair guess large eat medical win.,29.0,Other,Northeastern
9f331ea7-6fa7-44e8-9a50-48ba24b070d9,4.0,Tend know level two something movie argue.,33.0,Male,Eastern
31d7612e-ba54-4492-8bdb-bb8f646ee487,3.0,Every decision officer writer important test.,55.0,Female,Central
168c7b38-971c-4504-aba3-7816bc8624a6,4.0,Water physical wear the soon impact mother child event.,38.0,Female,Coast
b55c742d-4f2b-47b2-98de-738db28a81c5,3.0,Chance leader nor town arm fish five whose early crime often data political.,65.0,Male,Western
b040d3f0-8e7a-4afc-af14-6a4347a090e5,1.0,Between make who one two fund decide wish it wrong.,62.0,Male,Nyanza
,5.0,Quality a majority around cause radio country start run family card.,40.0,Female,Central
5cac8446-dc71-4e34-b5b7-b9ac4444b0b0,2.0,Firm how piece cultural usually what through without fish.,55.0,Female,Coast
64c75a50-b81c-424b-bd74-272b010ae956,5.0,Where likely yet only move seat treatment yet season require.,19.0,Female,Western
e5b845d8-0cff-458b-99c6-e13a24fa7c30,5.0,Pm fund exactly the main back by wall end maintain wrong must.,63.0,Female,Eastern
608317f3-b2fb-4162-872a-45510730882c,2.0,Reason say account all everyone when husband adult east full stock over.,62.0,Female,Northeastern
761fed3f-9414-43fc-a2a7-24f6ee25dd3a,5.0,Bed dark short carry must situation course.,40.0,Other,Nairobi
a6004e84-6c7d-4d2c-856b-b31279baa5a7,1.0,,54.0,Female,Central
29788147-3167-42b5-81aa-996333b58fd9,4.0,Nor compare couple power home safe question address economy father environmental.,54.0,Female,Eastern
21806fb3-fc23-4837-9bf9-f167a7b3d30b,2.0,Card though mind successful son black strategy sometimes too.,27.0,Other,Nairobi
1eb1c96e-6efa-453c-8c27-fe312b3fe29b,4.0,Entire ground certain PM marriage person any our mother response herself.,54.0,Male,Coast
63252bcc-748d-4a69-98f7-2d856166a4b6,3.0,Woman yourself attorney night nice benefit phone me street gun form garden wonder.,30.0,Male,Central
19ee599e-a0b2-4cb6-877d-2cabd3eafcfa,1.0,Must have himself many politics difficult not about follow own nice crime travel.,49.0,Male,Nyanza
ceeaa7aa-0bc0-4ea5-ba0f-cf758e9c848d,4.0,Senior let read not ability this professional arrive.,52.0,Other,Eastern
32ed1092-203c-4a5c-9617-c88a2fcd4afc,4.0,,37.0,Other,Coast
8c4992e2-ebe1-43cb-96cb-364c5e96c20e,2.0,Prevent continue heart mean range effect lot small national move.,29.0,Male,Coast
a1aaacb3-b96a-4610-a64f-f5a6466a97bf,3.0,Foot article affect situation enjoy writer send fear reflect gas.,49.0,Male,Rift Valley
a2813a3e-7ea1-4973-934c-08d8ecaa1d0c,2.0,Coach choose increase light economic try realize war discussion land ground plan at.,20.0,Male,Western
835b43ce-9449-4568-8f9c-0e205e509b75,3.0,Pretty suggest window case hold result.,23.0,Female,Northeastern
53e44e7d-b7c9-4d87-8563-79d37c5c4320,2.0,Loss rise nature fund program institution different bank.,21.0,Other,Coast
6da279cc-1f0e-40db-8792-a86ca08a0b6f,4.0,Win space should development computer table.,32.0,Female,Nairobi
6b07710d-769c-47b8-9901-aa235787b4cc,4.0,Apply run detail seat early because your likely street chair behavior teach evidence.,56.0,Other,Eastern
8a13b6f0-97c6-4f01-9c0a-0c76ceafd7b8,1.0,Soldier so camera later yeah conference food interest election never Mr paper fall.,32.0,Other,Eastern
ec4f6a44-ce37-4a0a-bdf0-d1e956f81bfd,4.0,Subject less avoid dark wrong increase sign catch style time student fight.,19.0,Female,Rift Valley
a5a76d22-608f-44fc-b281-b95c89897c00,5.0,Describe road actually task something may money particular.,51.0,Male,Nairobi
480642eb-3217-477b-867b-31a96de62ed3,4.0,Shake able realize more space suffer value five may.,48.0,Other,Central
,5.0,Way girl although particular car bring.,18.0,Female,Nyanza
d6a3069e-7cbf-4b6f-9aef-5f1357034d94,4.0,Road member one everyone under environment daughter.,39.0,Female,Nyanza
749749fe-3556-45c1-ba9b-0d115e90bcfa,5.0,They tough question eat blood consumer question.,57.0,Other,Nairobi
ac657562-f1c5-410c-9449-2982a333ef0e,5.0,Relationship owner especially and anything look long main scene read care.,30.0,Male,Western
760f0c7c-f39b-4be5-aa7e-fc7f6c1717a5,4.0,Plan rock picture hour sing order none trade authority fill.,26.0,Other,Rift Valley
0246a1ce-39c7-48d0-b058-aa6589a711fb,,My audience list card either south agree town once science risk study live.,39.0,Other,Western
ce038369-d8a4-47ec-9e7e-ff6e9939e7aa,1.0,Sing arrive home decide might evidence kind party fly lawyer.,63.0,Male,Nairobi
567d46f4-3870-4104-a962-75844e892808,3.0,Five air writer general attack success PM her bar least know newspaper morning.,29.0,Female,Western
bce8a34b-79d7-4f3b-a4d1-4e533567a5e0,5.0,Front that do church social group.,38.0,Female,Central
,5.0,Alone choice scientist perform where traditional million in age agree time.,21.0,Male,Nairobi
fd923771-9152-42d4-b365-e71c62d4203c,1.0,Few trade today sport store issue so magazine town trouble section clearly student.,19.0,Female,Northeastern
91e51047-d45b-4a84-991d-d911ce066d1f,1.0,Movie force indeed for team carry win game.,27.0,Female,Western
a9cbdaf2-04db-4303-a9d3-379613696b31,2.0,Administration board drop let open wind thing threat development.,55.0,Male,Nairobi
e9cf5836-344c-40d6-aa65-1526e948c988,3.0,Particular question recognize smile themselves choose forget pretty tell commercial way street.,63.0,Male,Central
a68bea6b-f683-470d-9186-6afe4d8b34dc,2.0,Network local see administration into theory talk many visit read sport accept.,27.0,Female,Coast
576c42ae-4f64-4740-8d5a-04f5296d0f40,5.0,Beat without best soon like purpose might such world number.,25.0,Other,Rift Valley
2447f4b4-8cb8-4aa7-ad80-ef4620345f07,1.0,Explain continue ability campaign all mean religious call term practice yard work.,51.0,Female,Eastern
a618e2ba-0768-4b7e-a611-3901f6352c47,5.0,Degree assume expert compare start key interesting.,41.0,Male,Northeastern
78f8a491-382e-4e72-a816-a541d8e6a7ef,4.0,Sign offer month majority theory example game trip movement few foot save.,22.0,Other,Eastern
e17a93c6-8d16-4656-ae79-c924648575e2,3.0,Actually wall various thousand peace hit think receive bar yet.,41.0,Other,Eastern
89f702c1-e38b-4d8a-bf15-ebae8fae5d6e,4.0,Space something whatever relationship single always accept prove.,63.0,Other,Western
e00a7175-4b3f-4a14-8c64-455fd69f0c56,1.0,Argue decide information true machine door firm public man.,60.0,Other,Nairobi
b5574589-fe3e-44da-8a23-94de9aa3ced3,1.0,Professor if traditional factor need recognize body.,43.0,Other,Coast
8e269078-49f3-4206-9d1d-2cfa90f1d557,,Need since ever pressure institution sense strong bad film.,55.0,Other,Coast
924b1689-6ee8-4f32-8440-0921347a9c46,3.0,Again Mrs owner research church keep avoid concern big stop tough cause arm.,24.0,Other,Rift Valley
fddf6c61-1429-4890-9847-12b04c3bffde,2.0,Choice more pattern it raise pull everybody.,39.0,Male,Northeastern
d114e1a6-1524-42cb-9015-8d5cf2ec34c9,5.0,Peace place home movie difficult half carry act evidence.,37.0,Other,Northeastern
748dba79-7fdd-4ac3-aa0c-f9cf699c2f33,5.0,Account power old usually never matter.,38.0,Female,Rift Valley
cf8d43e7-0d77-45eb-bcc6-42b2f87207c3,5.0,Yet evening play central wall east start court continue range.,26.0,Other,Western
9591c412-c1a8-48b2-b4da-af2d5b432abd,5.0,Teacher perhaps use foreign doctor be specific by event six.,28.0,Other,Western
aa907eb7-d0b6-4154-b754-6e45652e4e87,5.0,Scientist operation best fine mother test somebody describe leader professor.,64.0,Other,Nyanza
3d0f47f3-ac08-4155-9177-f88af7c89957,2.0,Represent listen trade boy rule door have Congress hospital world let during.,45.0,Other,Eastern
ab29b32c-9d5d-47b9-8152-3fc49c7c3a85,4.0,Smile until sit visit teacher arm cell price movie realize.,58.0,Other,Nairobi
37ac8122-9842-40a8-a3c5-8709db92b5bd,3.0,Medical those apply already successful television serious sell learn upon to fear away.,49.0,Male,
34d17323-84b9-4689-9491-71494b1ae65b,4.0,Bring relationship meeting head above we make rise.,59.0,Female,Central
572ea68a-e441-4a5b-9391-5b2d81e1a958,4.0,Boy bring short more require three.,38.0,Other,Eastern
5b8b44ba-72cc-4e21-a205-1a544853ec0f,5.0,Her other go organization there every serious month choice wall really.,29.0,Other,Coast
2bde3ff0-f8f3-454c-96c4-2550ea351f8a,5.0,Much board attorney television view sure age.,63.0,Male,Coast
3f77f517-d90b-4a17-94dc-8a627b349a5e,2.0,Even always early risk interesting work.,53.0,Female,Rift Valley
7a85e6a4-c3bb-42bd-a517-4fb70ab3191c,3.0,News chance red skill door research measure.,62.0,Female,Northeastern
ff4acdc4-c08d-467a-977a-141fd6ad8d9d,1.0,Than with according professor protect operation nation.,57.0,Other,Coast
6d132bd4-2fb5-499c-9143-0804deeccf22,4.0,Common no should theory pull task even trade forward information news important later.,40.0,Other,Rift Valley
e2422aeb-08a5-4b34-b9d1-5f135a0df330,1.0,Produce card ten central house myself picture treatment personal.,32.0,Other,Rift Valley
ba14e262-80bd-4df1-9910-64732d26f8ab,3.0,Product since pretty process speech rich relationship tend man any look herself both.,60.0,Female,Nyanza
89a8290b-e569-42d6-9819-b4a7000fd556,4.0,Most middle race sport staff relationship artist traditional difference.,55.0,Male,Eastern
c30e5c21-42a9-47f0-a16b-ca9784994f7f,1.0,Area around gun start environment act kid play sell event.,29.0,Other,Nyanza
77ae8e3a-165e-47e9-ae28-67b68a722ecc,1.0,Spring place activity church drive glass wrong player over technology.,42.0,Other,Western
,2.0,Government notice summer fill entire fine agree support brother evening decade.,37.0,Male,Northeastern
9a34b242-a787-4f46-a612-1111d6667fda,3.0,Film gun wife deal right blood else child.,64.0,Male,Nyanza
283f1944-290e-44aa-8d73-416cb86916ba,3.0,Cover affect listen past we service.,62.0,Other,Nyanza
195fdf69-df4d-4ce6-a65a-0bb1a4244dc6,3.0,Raise apply purpose many late me.,36.0,Male,Nairobi
7f828184-aea5-4b0f-886c-5c4f083cab8a,4.0,Law may case reason assume before something collection possible bad degree some.,26.0,Other,Nyanza
b3dd4393-f344-4a72-92ce-987527966802,2.0,Pattern need itself news focus full identify position middle sea dark.,29.0,Female,Coast
d715865e-28ca-4c93-9843-a98c1969809b,5.0,Baby instead science from item police list.,64.0,Female,Rift Valley
c2e72f15-a5b7-4eec-b437-b0cb61216f99,4.0,And action major quite medical necessary politics parent.,18.0,Male,Coast
e4076e0b-086b-4d1e-96ea-bc7fd657853d,3.0,Parent exactly move theory action site fly quality down security minute certainly.,62.0,Male,Eastern
78c5c048-0d84-42be-956f-40874c30b4c5,4.0,Across wait financial game sign among face know center specific stage dream car.,54.0,Female,Western
65218f34-7142-4c7a-9749-de2cacd20c28,1.0,Simple join sister worker item growth explain.,43.0,Female,Western
be5af60e-7175-4169-9d58-82550f7e72b7,4.0,Meeting many center attorney could bill whose help wait environmental movement notice.,54.0,Male,Northeastern
2ad6f817-41f5-4c04-9717-9d1254f544fc,4.0,Life security give same teacher family shake agree budget strategy value traditional specific.,20.0,Female,Eastern
47898080-0fd2-4053-8743-5da85b14e55d,3.0,New reality remember eye the much space safe friend suddenly wish spend entire.,29.0,Female,Northeastern
b90db957-b3fd-41a1-b51f-96e32ec1526e,1.0,Because seven see whole market hospital local financial those decision.,56.0,Male,Nairobi
f0dea039-7867-4ab5-bbb3-4e23d65ed525,3.0,,38.0,Other,
24c0239f-a4b2-4452-8f12-9b76244aeb54,1.0,Travel free to later wrong him budget guy stop model or.,57.0,Male,Western
f64fbe61-3b80-4a65-81c7-8414abfdeab7,1.0,Else heart resource lot new season former national.,32.0,Other,Rift Valley
54f7070f-47e3-4388-b181-2a3962b4ea90,1.0,Police surface population could human couple him number public low push decade together.,58.0,Other,Coast
6b2de22d-6966-479e-ade1-16a86a7aac54,3.0,Do share player true moment child finally nice.,54.0,Female,Eastern
,1.0,In case employee produce system a fly.,24.0,Female,Northeastern
,2.0,Check woman crime probably rule development and because experience.,49.0,Male,Coast
ed722122-c185-4d76-9c7f-9826cf8b39e4,2.0,Especially perform hard make economic song energy real boy.,27.0,Male,Central
6cbfd2b2-cb21-4d23-8009-a600027fa5b9,5.0,Bit somebody then ability push street blood enjoy even lay ten.,39.0,Female,Nyanza
770619fa-9b04-46ac-8cf1-15d944c7227e,2.0,Main plant western yeah instead stand choose short instead moment space admit.,65.0,Female,Northeastern
13fa05f4-3af2-4486-a67e-9c304ba615a7,5.0,Usually him too trade senior painting environmental parent.,22.0,Other,Northeastern
a1fc86b2-34c1-4628-a8d0-8e0eaf5d198e,2.0,Management seat society discussion know grow child relate what employee bed attack prevent.,33.0,Female,Western
ec5aac0d-1f67-4c2e-ab25-ef688b7a8fdf,3.0,State card as remain beautiful spring.,40.0,Male,Rift Valley
57f91147-ab21-495e-9248-bb8d25d29650,5.0,Type field car line be truth avoid Mrs avoid stock military name wrong eat.,38.0,Female,Central
7d531f07-801d-4949-b668-e1fdf501fcb0,4.0,Point allow Mr learn smile suddenly.,28.0,Female,Western
3b3d1a12-05ca-491d-91cb-8b23624b7b56,4.0,Test race enjoy church degree skill west big expect sign back hard bank.,58.0,Female,Nyanza
4922b5fc-8f74-45a8-9472-22a8e9550259,2.0,Perhaps strategy simple have close leave.,23.0,Male,Western
05016716-1f88-4d62-98ad-a87d732e615d,4.0,Two mean degree according break need into word.,63.0,Female,Western
450cf113-a62a-45b1-8539-0a4bc53282da,2.0,Guess pretty pass even piece stage yard site prevent ever.,60.0,Other,Western
1c8590d1-076a-4a13-ab0f-9effd0ab8dae,2.0,Something reveal federal his table energy system agree writer meeting community.,58.0,Other,Rift Valley
fb630c04-45c8-48eb-9586-8f96d1d73169,4.0,Specific Mrs agreement decision college mother must meet including first sister collection ready.,64.0,Male,Western
eb2bd33d-ee01-47e2-9d5f-32104fc839b7,4.0,Police free particularly sing teacher hospital color yet yes.,39.0,Male,Western
a7a790e6-f14c-40db-86fa-5d7fe28bfd08,1.0,Ok agency such true party deal.,46.0,Female,Western
8ae70489-e126-4f98-aa30-dcce51c58c18,5.0,Allow baby stuff always board national budget fly trial imagine care assume.,18.0,Female,Western
870f9897-df0d-41a8-b883-c1be5e430172,2.0,Hour city authority support quality fund free health many nearly small believe animal.,34.0,Male,Northeastern
8c61eb8e-2d80-4592-bfc0-3978f512f706,4.0,Drive better baby place final poor human first international policy consumer cover age.,31.0,Other,Central
c6186c4c-203d-44c5-b851-39b17fd3d4e3,5.0,Certainly growth senior risk thousand number.,33.0,Other,Coast
d0553c22-955f-4216-8793-31fbc5f5c643,4.0,Culture throw both produce tax agency develop.,62.0,Male,Coast
f5515274-40fc-4457-9980-01b2fda5bccf,4.0,Lot season get move play administration any.,22.0,Male,Coast
8aea84b8-21f0-4bc7-ae01-714b61a619c6,1.0,Position lot new national capital its stage ten side summer measure.,40.0,Other,Nyanza
ce7ae8d2-8e51-4480-b706-0585a918a3aa,2.0,Interest citizen she cell fire cover attorney.,34.0,Other,Nairobi
46f82aca-4661-4da4-ac27-480a2dc1bd38,2.0,Mouth address foreign century avoid event cover tough catch away.,24.0,Other,Nairobi
2f095d48-d106-48c8-96ff-9c6e4ff9b21b,3.0,Man this street blood operation score minute type world.,64.0,Female,
21af8e20-f0a9-460c-9673-fe18d8b04122,1.0,Too task forget decision report wear guess want.,18.0,Other,Northeastern
ddda713e-af51-40ef-b54b-40f48264300d,5.0,Receive write bar couple building tend business start perform rise past high.,21.0,Other,Northeastern
fe52a166-6d2e-4ec0-934d-6faf8b9a69a5,1.0,Should want where pressure finish year attention level cause.,42.0,Male,
6c828888-2b45-4f32-8d3a-359d316541d5,,Option administration television eye author never answer wait item win peace new investment.,46.0,Other,Rift Valley
3d42acc2-70c7-41f1-8bc4-fb3119f19339,2.0,Skin produce themselves participant new main heart grow debate office section.,64.0,Other,Nyanza
777e62ef-9987-47bd-9c4b-8f2ea485d5bc,3.0,Century black really camera cup power.,44.0,Female,Central
4c101893-28f0-4649-83d5-c0f1734ce513,3.0,Second let minute not begin soon effort pressure require eat employee performance owner truth.,28.0,Female,Rift Valley
6ddccc3d-45f0-48a8-92e5-04fce6471f03,2.0,Yard lot candidate cultural authority national that against several support.,44.0,,Eastern
9e9e7678-6822-4f1d-9cad-55715b549185,,Crime dark article build fact student bar fall dog American increase road.,49.0,Male,Western
df1efe8e-59dc-4281-9b1d-d841617b7eef,1.0,To once billion sure economy open little main fire car.,42.0,Male,Central
32ff2111-fc7a-4124-9663-b85f84156ec1,3.0,Say operation least budget agency trouble billion.,40.0,Female,Nairobi
510f902f-0765-4031-ac72-c902fa7ec158,4.0,Everything commercial whatever scientist third religious cold term art clear trade.,52.0,Female,Eastern
a3994c60-30c5-4ffe-a68e-9a3c0c3437e0,5.0,Particular gun doctor tell range outside very add doctor.,42.0,Other,Nyanza
bc357c67-f881-4ffc-9165-55ca34eadac6,3.0,Class word letter training authority then three cover similar space as season.,24.0,Other,Nairobi
6e885c9f-a414-4e5e-9600-25e535a57d31,5.0,Will appear three lead fill lay appear leader.,48.0,Other,Northeastern
5ba60434-ad4e-44ae-aefd-7882c7649269,4.0,Staff end easy wide smile because thought.,54.0,Female,Eastern
3eb694fc-b267-4015-be4d-538968d36d42,5.0,Out sure environmental born face heavy young baby according their service.,59.0,Other,Central
a6ac702e-8f82-401e-a5cc-f8e5aa8bd90d,4.0,Scientist general prepare cover blood trouble off there stay.,61.0,Other,Nyanza
1d06a215-3465-463f-8567-5a3e36bb5fdb,5.0,Evening them bar usually thus situation recognize.,32.0,Female,Coast
5f0e06e1-8a5a-461b-84e9-d0d596a22450,1.0,People fact book popular after deep thank four authority.,28.0,Other,Nyanza
fdf07095-2de1-4576-ab62-58d440ee2945,3.0,Could chair inside technology song candidate cell.,46.0,Female,Northeastern
427c01a3-998e-48b4-8804-e39c4d6a871b,3.0,Memory send others edge prove some.,22.0,Male,Nairobi
6f74ecd7-0bff-40dc-a206-0dbf81aeab90,4.0,Commercial fight cold political site say card likely need might learn stand bad.,20.0,Male,Nairobi
04a63927-f9be-48bc-b69b-4eaf35e5e3b4,5.0,Serve defense wife particular result PM key person cost activity my certain.,36.0,Other,Western
954b4f4e-772e-4449-a7a4-189936a913c7,2.0,Song heavy region prove money meeting.,19.0,Male,Eastern
320d9a32-ee0d-4379-81ad-ec120651bce8,3.0,Or form in give left future.,38.0,Male,Coast
7e68120e-a3d5-4feb-b085-ae3e90fdbf3e,5.0,But herself whether church group which indeed before fly water must.,34.0,Female,Northeastern
28ff2771-b2e1-4e5b-8303-e37dec195fa0,5.0,Office writer executive let send yeah table material.,24.0,Female,Northeastern
34babc89-033a-472a-b938-106a88b18faf,1.0,Heart themselves law difficult consider certainly.,22.0,Other,Rift Valley
99f8fa68-cb8c-4d66-995b-df50085f0d0d,2.0,Matter Mr bit star able help feeling spend community.,39.0,Female,Central
80739ee9-ab07-4eb1-b9cc-d65b6bc24581,3.0,Situation usually reality why memory evidence.,28.0,Other,Rift Valley
755076f5-8631-4f87-86f4-1b6a310c85ed,1.0,Article other rather including science technology sing senior generation sometimes.,42.0,Other,Western
d0f8963b-a90d-44fa-a2f7-3edc4bc5f146,2.0,Expect item risk under PM party bed share there.,28.0,Female,Rift Valley
371825fb-8da1-4997-8de2-fbb4e4524e47,3.0,As dark painting deep season or until view.,64.0,Other,Nyanza
532bd21c-600a-4935-9ec3-a3b678fdc5cd,1.0,Rule fine head various include spring open attack another traditional money.,22.0,Male,Northeastern
74b668e4-f241-40e4-801e-1f2e46a42999,2.0,Light than adult hard music consumer how most beautiful.,53.0,Male,Northeastern
d66f6766-dba8-44da-ab26-3f61ac13986c,3.0,Career effect do fight yeah soon identify anything.,23.0,Male,Central
36a4289a-2909-4b44-a903-cd42f113717b,2.0,Next treatment vote similar throughout simple thus himself or soon Mrs energy.,39.0,Female,Nyanza
6370d556-a4b8-408d-a987-c140f895dbf9,5.0,White drop rich how TV tough attention store activity.,56.0,Male,Eastern
15df018b-0086-4727-9c18-f13375c89146,4.0,Nor around spend though beautiful bad.,57.0,Other,Western
49609057-f81a-4fd2-8209-b850f01b353f,4.0,Perhaps identify off appear prepare read drop third offer quickly.,48.0,Other,Eastern
b3fa4785-8c15-4446-9bb6-fb5164211cb1,5.0,Free laugh follow throw leg skin rate mouth create resource industry.,63.0,Other,Northeastern
e85c0f09-ea1d-4855-8b60-313a02bb1fc6,2.0,Husband her be strong data teach change end officer account away lawyer these.,19.0,Female,Northeastern
f9420ab6-8290-43d1-a6d5-e943656889a2,5.0,Industry people magazine one former boy by.,45.0,Male,Eastern
,4.0,Lose student whether despite break listen official daughter admit.,59.0,Female,Rift Valley
53fb96e3-ad31-455a-a031-36e6f465678b,4.0,Month method describe easy develop voice wait culture control human behind.,28.0,Other,Nyanza
7f8ae38b-03bb-446a-a962-b5f515a8753e,2.0,Four guess adult material discussion less.,56.0,Male,Central
756510ae-38a3-4eaa-903c-b05abd813a98,4.0,Many art place system benefit network.,45.0,Male,Central
84bd2a2a-cc49-4107-af5d-6b9f1ede981b,5.0,Fish born likely page among career rich recent common.,28.0,Male,Western
b448c410-7c92-44af-9e65-d9cb8928a385,2.0,Option city occur white who third represent.,21.0,Female,Coast
f679a0f2-e028-4138-8434-e8d71ec1e46a,5.0,Member summer down ten attack beat argue water work rise build perhaps create.,24.0,,Rift Valley
