Date,Description,Category,Amount,Payment_Method
2025-03-19,Necessary democratic.,Transport,274.56,Mobile Payment
2024-08-05,Growth sing.,Groceries,325.58,Credit Card
2024-09-14,Important himself book.,Entertainment,454.66,Mobile Payment
2025-01-04,Approach society.,Rent,414.18,Cash
2025-02-26,Opportunity specific.,Rent,40.35,Cash
2024-10-01,Already include finish.,Utilities,87.13,Credit Card
2025-01-25,From suffer.,Transport,157.27,Bank Transfer
2024-05-19,With gun.,Transport,375.73,Bank Transfer
2024-11-10,Direction choice force.,Dining,286.76,Cash
2024-07-18,Scientist ready.,Groceries,147.86,Cash
2024-11-06,Field describe pattern.,Groceries,66.56,Bank Transfer
2025-03-03,President rate send sister.,Transport,345.9,Cash
2024-05-25,Quickly listen program.,Rent,351.37,Credit Card
2025-03-29,Often player including response.,Rent,471.62,Credit Card
2024-10-06,Computer record interest.,Groceries,252.73,Mobile Payment
2025-04-20,High have charge.,Rent,249.43,Bank Transfer
2024-10-25,High hand operation.,Dining,44.82,Cash
2024-08-29,Race choice fact explain.,Rent,24.73,Mobile Payment
2024-04-23,Never.,Education,218.85,Credit Card
2024-06-12,Sister man.,Entertainment,164.55,Bank Transfer
2024-10-14,Mr current.,Groceries,128.93,Credit Card
2024-07-19,Vote last.,Utilities,50.21,Cash
2025-03-23,Throw own service.,Dining,481.15,Mobile Payment
2024-12-21,Idea sense garden.,Healthcare,418.8,Cash
2024-08-03,Join.,Entertainment,289.72,Cash
2024-08-16,Interest hot.,Utilities,475.64,Bank Transfer
2025-01-04,Writer certain per.,Rent,,Bank Transfer
2025-02-09,Instead.,Healthcare,337.78,Cash
2025-02-04,Off box.,Transport,138.41,Bank Transfer
2024-06-16,Including put forget.,Transport,24.91,Mobile Payment
2024-06-22,Traditional girl.,Dining,379.35,Mobile Payment
2025-02-25,Teacher challenge important financial.,Transport,237.9,Cash
2025-01-06,Dream week understand.,Healthcare,327.5,
2025-03-15,Catch rich continue.,Healthcare,458.46,Cash
2024-12-13,Meet hour.,Entertainment,94.84,Mobile Payment
2024-12-22,City strategy.,Groceries,294.74,Credit Card
2024-08-01,Such vote radio.,Education,319.22,Cash
2024-10-23,Attorney list.,Transport,248.4,Mobile Payment
2024-10-17,Next.,Dining,50.16,Credit Card
2024-11-23,Just.,Transport,177.24,Cash
2024-07-24,High ahead hope.,Entertainment,169.99,Mobile Payment
2024-07-06,Ten property.,Healthcare,336.72,Mobile Payment
2024-07-16,Something support.,Rent,429.58,Credit Card
2024-05-01,Owner couple.,Transport,168.25,Bank Transfer
2024-08-27,Anything account.,Groceries,348.37,Bank Transfer
2024-05-03,Alone her.,Rent,147.67,Credit Card
2024-08-06,Whether military from.,Entertainment,472.87,Credit Card
2024-07-30,Sit lawyer.,Transport,407.72,Cash
2025-02-01,Medical run should.,Rent,277.3,Bank Transfer
2024-10-31,Dog point.,Transport,230.14,Cash
2024-06-17,Tell.,,160.69,Mobile Payment
2024-11-02,,Entertainment,165.02,Credit Card
2024-05-04,Represent person trial.,Education,485.24,Cash
2024-08-17,Hair offer generation.,Healthcare,205.07,Credit Card
2025-04-05,Black find.,Utilities,259.73,Cash
2024-07-16,Teach control around.,Healthcare,494.12,Mobile Payment
2025-01-14,Our career common.,Healthcare,330.54,Mobile Payment
2024-10-20,Six travel writer.,Rent,273.58,Bank Transfer
2024-07-03,Dinner identify blood hospital.,Entertainment,209.56,Bank Transfer
2024-05-02,Character civil a.,Transport,97.85,Mobile Payment
2025-04-17,Perhaps politics.,Utilities,184.08,Cash
2024-09-17,Resource key cell.,Rent,379.44,Credit Card
2024-11-26,Understand join family when.,Utilities,314.58,Mobile Payment
2025-02-20,Everybody page.,Education,381.2,Mobile Payment
2025-04-01,Goal strong water.,Dining,105.76,Cash
2024-07-15,Middle budget.,Entertainment,276.86,Mobile Payment
2024-05-09,Understand meeting.,Rent,464.2,Mobile Payment
2024-09-14,,Healthcare,221.87,Cash
2024-07-30,Necessary feel goal book.,Groceries,350.63,Mobile Payment
2024-08-31,Training discussion.,Rent,65.11,Bank Transfer
2024-08-08,Often stuff.,Groceries,486.71,Bank Transfer
2024-04-26,Choose side.,Healthcare,306.39,Bank Transfer
2025-03-17,Tend kind billion.,Dining,123.45,Bank Transfer
2024-06-30,Training one great.,Entertainment,83.4,Mobile Payment
2025-03-31,Goal majority.,Transport,277.67,Credit Card
2024-07-19,Report successful.,Rent,278.36,Bank Transfer
2024-07-07,Trade sort tough.,Healthcare,51.14,Bank Transfer
2024-06-29,Meet let.,Rent,496.17,
,Light pay section book.,Education,456.9,Mobile Payment
2024-09-23,Drop question.,Dining,233.42,Cash
2024-12-12,Special side.,Education,63.15,Bank Transfer
2024-12-13,Center surface.,Utilities,416.91,Cash
2024-11-22,Live stand.,Entertainment,251.7,Bank Transfer
2025-03-25,Site already.,Utilities,359.72,Credit Card
2025-03-22,Answer girl.,Rent,256.89,Mobile Payment
2025-01-05,Hour state.,Entertainment,140.35,Mobile Payment
2025-03-03,Artist worry.,Dining,418.19,Cash
2024-07-31,Way.,Dining,490.22,Cash
2024-08-23,Child small area.,Healthcare,125.65,Mobile Payment
2024-05-23,Television community ahead.,Rent,277.88,Mobile Payment
2024-12-21,Discover exactly now.,Utilities,194.88,Mobile Payment
2025-03-27,Peace work common.,Education,461.32,Bank Transfer
2025-04-14,Interesting mission.,Transport,256.58,Bank Transfer
2024-05-14,Scene own.,Groceries,440.27,Credit Card
2025-03-27,Medical computer avoid.,Transport,432.69,Bank Transfer
2024-06-17,Smile.,Utilities,,Mobile Payment
2024-07-06,On conference human.,Utilities,396.05,Bank Transfer
2024-04-30,Financial back training.,Dining,210.4,Cash
2025-04-17,Term data.,Transport,467.45,Mobile Payment
2025-03-06,Social leave trial.,Dining,256.33,Bank Transfer
2024-05-13,Mouth catch size.,Dining,411.17,Mobile Payment
2024-12-01,Learn within.,Education,145.01,Cash
2025-03-29,That case account.,Entertainment,152.79,Cash
2024-06-02,Enter middle yard.,Groceries,295.53,Bank Transfer
2024-09-08,Strategy call.,Transport,499.46,Mobile Payment
2024-11-18,Fear upon evidence.,Entertainment,247.37,Credit Card
2024-10-27,Store change ask.,Healthcare,78.55,Cash
2024-08-27,Player people name.,Transport,271.6,Credit Card
2024-06-27,Kid under best.,Entertainment,175.84,Bank Transfer
2024-04-23,Stay eat society.,Dining,278.2,Cash
2024-11-25,Citizen college environment.,Utilities,274.0,Credit Card
2025-01-28,Partner participant.,Education,230.4,Cash
2024-06-29,Fish instead.,Groceries,164.28,Credit Card
2025-04-16,Only exactly financial.,Entertainment,98.38,Mobile Payment
2025-03-05,Tv friend.,Utilities,350.26,Mobile Payment
2024-08-13,Against through.,Transport,288.04,Bank Transfer
2024-11-15,Number various.,Entertainment,120.61,Cash
2024-08-06,Behind choice also.,Rent,388.89,Credit Card
2024-05-20,Value.,Utilities,26.61,Bank Transfer
2024-12-19,None herself every.,Healthcare,373.63,Mobile Payment
2024-10-27,Respond main indeed.,Utilities,354.09,Mobile Payment
2024-12-07,Sound second remain.,Groceries,406.65,Bank Transfer
2024-05-30,Close guy billion.,Healthcare,196.11,Cash
2025-03-30,Skill similar report.,Education,333.53,Credit Card
2024-12-26,Hand financial they.,Groceries,411.27,Mobile Payment
2024-05-31,Pick people.,Transport,490.5,Bank Transfer
2024-10-08,Mention production with.,Healthcare,250.19,Mobile Payment
2025-01-22,Both teacher chance.,Entertainment,23.32,Mobile Payment
2025-01-17,Herself that.,Rent,253.63,Credit Card
2024-12-06,Yes international begin.,Groceries,297.14,Cash
2024-08-23,Give indicate.,Rent,435.5,Cash
2024-05-01,Like wrong.,Transport,437.72,Credit Card
2024-08-17,Fall free attack.,Transport,222.95,Bank Transfer
2024-06-10,Recognize itself consider.,Education,265.35,Bank Transfer
2025-04-08,End without.,Transport,231.18,Cash
2025-03-17,Mind exist.,Utilities,362.61,Mobile Payment
2024-08-07,Remember plan fear.,Utilities,207.94,Mobile Payment
2024-07-29,Stand one.,,329.12,Bank Transfer
2025-04-18,For.,Utilities,81.41,Credit Card
2024-04-24,Follow pressure would.,Entertainment,237.4,Mobile Payment
2024-04-21,Itself food produce.,Dining,484.76,Bank Transfer
2024-11-28,Piece.,Rent,172.59,Credit Card
2024-07-29,News short.,Rent,347.89,Cash
2025-02-07,Factor or change.,Entertainment,326.67,Credit Card
2024-05-24,Nothing tonight.,Dining,426.62,Cash
2024-11-19,Person trade.,Healthcare,426.91,Bank Transfer
2024-07-29,Foot.,Education,430.37,Credit Card
2024-10-30,Safe discussion.,Education,193.1,Bank Transfer
2024-08-31,The many.,Transport,161.75,Cash
2024-12-24,North music.,Rent,360.77,Mobile Payment
2024-08-23,Pick network western.,Rent,380.9,Mobile Payment
2024-07-05,Indeed all interest.,Transport,436.83,Cash
2024-12-29,Recently born provide.,Healthcare,22.77,Mobile Payment
2025-02-03,Language.,Groceries,38.87,Mobile Payment
2025-04-12,Power trip.,Rent,317.42,Credit Card
,Two less.,Rent,460.86,Credit Card
2024-08-27,Art officer hair.,Groceries,498.73,Mobile Payment
2024-04-24,Hit.,Transport,374.65,Credit Card
,Resource employee produce not.,Groceries,219.82,Cash
2024-10-09,Appear its.,Rent,53.73,Credit Card
2024-11-19,Mention discuss.,Transport,318.71,Credit Card
2024-08-04,Nation middle week.,Groceries,436.93,Credit Card
2025-01-09,Hear officer.,Healthcare,224.62,Bank Transfer
2024-08-21,,Transport,348.53,Cash
2025-01-19,Sure animal.,Rent,,Mobile Payment
2024-04-29,Success range.,Entertainment,27.77,Mobile Payment
2025-01-11,Democratic stay green.,Education,399.09,Bank Transfer
2024-09-01,Hard magazine.,Rent,150.22,Credit Card
2025-01-08,Respond east.,Utilities,190.55,Cash
2024-06-18,Man eight.,Education,,Cash
2025-03-03,Deep receive.,Rent,267.93,Mobile Payment
2024-06-26,Morning discuss work.,Education,285.13,Bank Transfer
2025-03-06,Change age.,Dining,397.3,Bank Transfer
2024-04-22,,Rent,89.14,Bank Transfer
2024-08-04,Would page.,Transport,44.09,Bank Transfer
2025-02-19,Up tell.,Transport,436.07,Cash
2024-06-21,Standard course build.,Dining,311.76,Credit Card
2024-05-18,Again.,Healthcare,124.21,Mobile Payment
2025-03-21,They property doctor.,Dining,456.85,Cash
2025-04-14,Reach particularly minute.,Dining,75.84,Bank Transfer
2024-10-27,Address onto financial peace.,Education,233.27,Bank Transfer
2024-11-05,Blood deep should.,Groceries,130.72,Mobile Payment
2024-10-05,Break word moment.,Transport,131.39,Credit Card
2025-03-19,Trial soldier unit.,Groceries,9.65,Credit Card
2024-06-12,Must.,Dining,403.29,Credit Card
2024-10-30,Hard.,Healthcare,451.1,Bank Transfer
2024-09-10,Camera break.,Transport,340.42,Cash
2024-12-18,Spend fact rock nothing.,Rent,83.2,Cash
2024-07-15,Bed push live.,Rent,223.66,Credit Card
2024-07-13,Whose music.,Rent,176.05,Mobile Payment
2024-10-30,Interest war.,Education,295.85,Credit Card
2024-08-26,Simple figure night.,Utilities,321.27,Credit Card
2025-01-03,Second himself.,Dining,215.03,Mobile Payment
2024-11-23,Tough study.,Utilities,128.8,Credit Card
2025-01-18,Current cup.,Entertainment,423.43,Mobile Payment
2024-11-04,Place finish nation woman.,Education,103.61,Mobile Payment
2024-07-06,System president situation.,Rent,195.42,Cash
2024-10-19,Drug throughout military.,Transport,,Mobile Payment
2024-06-07,Situation voice design.,Education,122.42,Credit Card
,Establish at this.,Transport,288.1,
2024-06-03,Do many.,Groceries,289.53,Credit Card
2025-03-29,Accept race pattern.,Groceries,496.38,Mobile Payment
2024-12-28,Best.,,151.14,Cash
2024-11-27,Certainly own board open.,Rent,489.08,Credit Card
2025-01-17,Key section.,Utilities,330.82,Credit Card
2025-01-21,Factor rate official.,Dining,140.87,Credit Card
2025-01-14,Chance country only.,Education,285.13,Mobile Payment
2024-08-07,Wall important election.,Education,344.47,Cash
2024-09-11,For offer wear.,Rent,373.61,Cash
2024-05-26,Group within movie somebody.,Dining,29.28,Cash
2024-05-22,Cold stand.,Groceries,305.17,Cash
2024-06-09,Eight action.,Utilities,250.88,Mobile Payment
,Student anything close.,Dining,452.56,Credit Card
2024-11-29,Themselves full continue.,Groceries,146.67,Bank Transfer
2025-03-31,Line begin south.,Dining,400.44,Cash
2024-05-18,Meeting check exist.,Entertainment,305.5,Bank Transfer
2025-03-03,Discuss trouble energy.,Education,179.4,Mobile Payment
2024-07-11,Debate.,Entertainment,320.13,Mobile Payment
2024-06-25,Exist former.,Dining,312.34,Bank Transfer
2024-10-20,Produce course.,Education,340.49,Credit Card
2025-01-26,Teacher recent.,Utilities,361.86,Bank Transfer
2025-03-28,Simply capital.,Rent,331.29,Mobile Payment
2024-12-17,Describe might.,Entertainment,419.98,Bank Transfer
2025-02-22,Hospital knowledge project.,Rent,315.98,Cash
2024-05-30,Tell forward character.,Groceries,452.18,Cash
2024-05-23,Cover.,Groceries,324.94,Credit Card
2025-01-26,Food sort billion.,Healthcare,157.92,Bank Transfer
2024-11-05,Agent against political maintain.,Groceries,223.21,Bank Transfer
2024-07-21,Husband according.,Groceries,291.89,Bank Transfer
2025-04-12,Finally start.,Education,367.52,Bank Transfer
2024-09-26,Themselves game least letter.,Utilities,49.62,Credit Card
2024-10-04,Worker rich similar.,Groceries,151.08,Mobile Payment
2024-05-19,Recently why hair guess.,Transport,375.0,Credit Card
2024-12-22,Let remain machine.,Utilities,91.94,Mobile Payment
,Old important concern.,Transport,70.42,Mobile Payment
2024-05-09,Boy enter sister.,Transport,272.01,Mobile Payment
2024-09-27,Condition while next.,Rent,485.89,Bank Transfer
2025-03-01,,Dining,267.77,Credit Card
2024-06-15,Senior.,Transport,457.18,Mobile Payment
2024-10-06,Pattern know.,Rent,416.08,Cash
2024-07-13,Itself future.,Groceries,132.2,Mobile Payment
2024-07-09,With.,Transport,413.22,Credit Card
2024-05-18,Industry direction myself.,Dining,243.51,Bank Transfer
2024-12-03,Detail.,Healthcare,404.21,Cash
2024-09-20,Newspaper center.,Entertainment,374.55,Mobile Payment
2024-05-20,Beyond.,Rent,172.66,Bank Transfer
2025-04-05,Around professor standard.,Healthcare,62.01,Credit Card
2024-05-01,Matter face.,Rent,481.63,Credit Card
2024-10-05,Hair fine author.,Entertainment,74.67,Cash
2024-07-05,Rate.,Dining,483.42,Cash
2025-04-13,Attention rate single.,Utilities,430.77,Mobile Payment
2024-07-10,Line sign.,Entertainment,363.49,Bank Transfer
2025-02-12,Money until.,Education,490.07,Bank Transfer
2024-12-20,Yes morning.,Healthcare,483.8,Credit Card
2025-03-31,School.,Transport,403.27,Credit Card
2024-12-29,Feeling financial.,Groceries,186.06,Mobile Payment
2024-04-24,Science fish.,Education,396.39,Mobile Payment
2025-02-12,Brother laugh would box.,Transport,11.89,Credit Card
2024-10-09,North later there.,Transport,270.6,Credit Card
2025-03-09,East scene change.,Rent,230.12,Bank Transfer
2024-05-14,Painting he thank.,Entertainment,338.05,Bank Transfer
2024-12-25,Prepare child anyone.,Utilities,337.81,Bank Transfer
2025-01-02,Require herself.,Healthcare,294.36,Mobile Payment
2024-05-29,Put shoulder.,Transport,412.1,Bank Transfer
2024-05-24,Pretty information.,Rent,470.44,Cash
2025-01-12,Speech of practice.,Healthcare,58.63,Cash
2025-03-25,Program travel.,Entertainment,120.74,Bank Transfer
2024-08-04,Program clearly.,Utilities,17.39,Bank Transfer
2024-05-28,Mrs.,Education,442.7,Credit Card
2024-05-08,Although then.,Entertainment,282.9,Credit Card
2024-06-15,Others major.,Groceries,458.05,Mobile Payment
2024-09-28,Experience quality.,Entertainment,114.58,Cash
2024-08-17,Pressure field plan.,Transport,36.29,Cash
2024-07-27,Story poor.,Utilities,412.81,Mobile Payment
2024-09-12,Realize relate if.,Entertainment,455.15,Bank Transfer
2024-09-26,Able hear most.,Transport,,Bank Transfer
2024-07-04,Reality thing.,Transport,207.11,Mobile Payment
2024-10-03,Hair.,Utilities,74.19,Cash
2024-10-01,Ask receive window.,Entertainment,473.4,Cash
2024-11-03,Raise anyone.,Entertainment,155.66,Bank Transfer
2024-11-05,Six what.,Rent,248.85,Credit Card
2024-11-15,Skin nearly idea.,Healthcare,53.11,Mobile Payment
2025-02-27,Eat indicate.,Rent,444.19,Mobile Payment
2025-04-06,For policy sit.,Entertainment,72.15,Bank Transfer
2025-04-15,Collection difficult buy.,Education,229.55,Mobile Payment
2025-01-17,Social they.,,336.89,Cash
2024-09-07,Somebody remain conference.,Groceries,372.85,
2024-11-13,Itself wife scientist.,Transport,473.26,Cash
2024-05-07,Keep security area.,Dining,212.47,Credit Card
,How level.,Entertainment,372.42,Mobile Payment
2024-06-17,Policy hospital authority.,Groceries,81.49,Mobile Payment
2024-07-30,Arrive raise night cup.,Groceries,210.37,Cash
2024-12-10,Top fall.,Healthcare,54.02,Bank Transfer
2025-04-13,Democrat per.,Utilities,247.23,Bank Transfer
2024-09-13,For.,Entertainment,207.02,Mobile Payment
2024-12-31,Be coach.,Utilities,476.0,Cash
2025-02-25,Act only.,Education,21.19,Credit Card
2024-08-23,Hold.,Dining,,Cash
2025-01-28,Kind.,Groceries,224.47,Bank Transfer
2024-08-01,Board blue wind center.,Transport,475.52,Mobile Payment
,,Transport,428.45,Mobile Payment
2025-01-20,Whether energy ok your.,Utilities,54.18,Mobile Payment
2024-11-18,Term toward tough.,Groceries,344.41,Credit Card
2024-05-04,Risk win.,Healthcare,274.51,Credit Card
2024-04-22,Return partner local.,Utilities,489.03,Bank Transfer
2025-01-03,Every them.,Dining,182.54,Cash
2025-02-03,Scene bed modern.,Utilities,202.08,Cash
2024-07-03,Whole eye western.,Groceries,98.96,Cash
2024-06-10,Modern finish option.,Entertainment,65.47,Credit Card
2025-03-17,Court like.,Healthcare,424.78,Mobile Payment
2025-01-23,Chair picture.,Groceries,230.09,Bank Transfer
2024-09-12,Ability above.,Healthcare,333.07,Bank Transfer
2024-09-04,Establish property.,Rent,322.64,Credit Card
2025-02-15,Claim people.,Rent,300.59,Credit Card
2024-10-19,Suggest scientist hair.,Transport,,Mobile Payment
2024-09-23,Help during street.,Healthcare,394.46,Mobile Payment
2025-01-02,Top indeed point member.,Dining,125.57,Credit Card
2024-09-15,Network example can.,Utilities,67.33,Bank Transfer
2024-06-25,Military bed anyone.,Rent,284.47,Mobile Payment
2025-02-04,Technology finally.,Utilities,38.96,Mobile Payment
2025-01-20,Necessary year.,Utilities,383.75,Bank Transfer
,Something image.,Dining,107.54,Mobile Payment
2024-12-15,Reduce along dark.,Groceries,111.9,Bank Transfer
2024-08-31,Partner.,Utilities,435.5,Cash
2025-02-27,Traditional crime resource.,Healthcare,167.64,Mobile Payment
2024-10-29,However film air.,Dining,78.04,Mobile Payment
2024-10-04,Near field development.,Rent,450.76,Cash
2024-06-26,Feeling happen.,Entertainment,6.4,Bank Transfer
,You.,Utilities,429.91,Mobile Payment
2024-06-03,Him side.,Transport,76.62,Cash
2024-10-16,Police base.,Dining,69.35,Bank Transfer
2024-12-25,Trade pick.,Groceries,129.07,Mobile Payment
2024-09-24,Whatever full challenge.,Education,91.38,Credit Card
2024-05-11,Civil start whom.,Rent,332.22,Cash
2024-12-01,Industry month whatever.,Rent,,Bank Transfer
2025-01-16,First spring.,Education,12.36,Credit Card
2024-11-16,Understand between within.,Healthcare,396.04,Bank Transfer
2025-04-06,Student father kitchen.,Entertainment,122.78,Credit Card
2024-05-24,Theory better baby.,Rent,165.27,Credit Card
2024-08-16,More opportunity.,Rent,91.25,Cash
2025-03-18,Want record.,Groceries,30.94,Cash
2024-09-10,North none collection why.,Rent,372.15,Credit Card
2024-12-30,Agent play.,Dining,265.41,Cash
2025-03-27,Free threat would main.,Healthcare,374.1,Bank Transfer
2025-03-18,You head any cold.,Entertainment,240.74,Mobile Payment
2024-06-01,There article.,Transport,390.12,Bank Transfer
2025-03-31,Network strong.,Entertainment,259.05,Credit Card
2024-08-20,Moment church.,Healthcare,58.98,Bank Transfer
2024-11-05,Federal general red.,Dining,254.4,Credit Card
2024-12-31,Without.,,472.98,Bank Transfer
2024-05-17,Career land.,Groceries,,
2024-09-15,Kitchen institution mention.,Transport,392.7,Cash
2024-09-12,Above story.,Entertainment,434.16,Credit Card
2024-10-13,Eight land physical.,Utilities,263.12,Credit Card
2024-08-24,Change general economy.,Entertainment,231.73,Mobile Payment
